'S {9054 : 1 , 9056 : 1 , 9061 : 1 , 9068 : 1 , 9124 : 1 , 9126 : 1 , 9133 : 1 , 9142 : 1 , 9143 : 1 , 9174 : 1 , 9183 : 1 , 9202 : 1 , 9292 : 1 , 9377 : 1 , 9387 : 1 , 9424 : 1 , 9432 : 1 , 9434 : 1 , 9457 : 1 , 9493 : 1 , 9494 : 1 , 9495 : 1 , 9498 : 1 , 9501 : 1 , 9515 : 1 , 9524 : 1 , 9533 : 1 , 9595 : 1 , 9649 : 1 , 9665 : 1 , 9680 : 2 , 9686 : 1 , 9705 : 1 , } 
'bankrupt {9637 : 1 , } 
'd {9470 : 1 , } 
'full {9336 : 1 , } 
'll {9523 : 1 , 9591 : 1 , 9630 : 1 , 9660 : 1 , } 
'm {9022 : 1 , 9347 : 1 , 9415 : 1 , 9617 : 1 , 9690 : 1 , } 
'no {9336 : 1 , 9660 : 1 , } 
're {9110 : 1 , 9347 : 1 , 9458 : 1 , 9470 : 3 , 9581 : 3 , 9591 : 1 , 9602 : 1 , 9630 : 1 , 9679 : 2 , 9687 : 1 , 9697 : 1 , } 
've {9604 : 1 , 9694 : 1 , } 
*** {9357 : 1 , } 
***** {9597 : 1 , } 
****** {9004 : 1 , 9005 : 1 , 9010 : 1 , 9028 : 1 , 9039 : 1 , 9041 : 1 , 9054 : 1 , 9067 : 1 , 9068 : 1 , 9073 : 1 , 9080 : 1 , 9118 : 1 , 9119 : 1 , 9121 : 1 , 9122 : 1 , 9128 : 1 , 9131 : 1 , 9132 : 1 , 9137 : 1 , 9148 : 1 , 9152 : 1 , 9159 : 1 , 9162 : 1 , 9243 : 1 , 9264 : 1 , 9282 : 1 , 9304 : 1 , 9308 : 1 , 9377 : 1 , 9397 : 1 , 9409 : 1 , 9412 : 1 , 9419 : 1 , 9426 : 1 , 9430 : 1 , 9435 : 1 , 9457 : 1 , 9461 : 1 , 9463 : 1 , 9469 : 1 , 9493 : 1 , 9494 : 1 , 9495 : 1 , 9499 : 1 , 9511 : 1 , 9534 : 1 , 9565 : 1 , 9574 : 1 , 9575 : 1 , 9586 : 1 , 9595 : 1 , 9598 : 1 , 9600 : 1 , 9614 : 1 , 9620 : 1 , 9626 : 1 , 9632 : 1 , 9635 : 1 , 9686 : 1 , 9698 : 1 , 9699 : 1 , } 
****NEW {9374 : 1 , } 
***URGENT {9209 : 1 , } 
