'Do {10733 : 1 , 10799 : 1 , } 
'No {10981 : 1 , } 
'S {10787 : 1 , 10829 : 1 , 10837 : 1 , 10861 : 1 , 10881 : 1 , 10889 : 1 , 10901 : 1 , 10912 : 1 , 10929 : 1 , 10945 : 2 , } 
'We {10905 : 1 , } 
'agreement {10981 : 1 , } 
'd {10780 : 1 , } 
'formal {10981 : 1 , } 
'll {10781 : 1 , } 
'm {10695 : 1 , 10905 : 1 , 10931 : 1 , 10944 : 1 , } 
're {10854 : 1 , 10872 : 1 , 10905 : 1 , 10975 : 3 , 10996 : 3 , } 
'riddled {10981 : 1 , } 
'rubberstamps {10981 : 1 , } 
'subject {10981 : 1 , } 
've {10778 : 1 , } 
** {10857 : 1 , } 
****** {10679 : 1 , 10681 : 1 , 10683 : 1 , 10685 : 1 , 10692 : 1 , 10731 : 1 , 10814 : 1 , 10815 : 1 , 10823 : 1 , 10837 : 1 , 10844 : 1 , 10859 : 1 , 10871 : 1 , 10881 : 1 , 10920 : 1 , 10957 : 1 , } 
-- {10683 : 1 , 10703 : 1 , 10707 : 2 , 10713 : 1 , 10723 : 1 , 10729 : 1 , 10780 : 4 , 10784 : 1 , 10819 : 2 , 10911 : 2 , 10932 : 1 , 10942 : 2 , 10967 : 2 , 10976 : 3 , 10981 : 1 , } 
-1986 {10688 : 1 , } 
-1ST {10983 : 1 , } 
-4 {10963 : 1 , } 
-4T {10891 : 1 , } 
-A {10834 : 1 , } 
-APPOIN {10986 : 1 , } 
-BUYS-UN {10848 : 1 , } 
-CHAI {10865 : 1 , } 
-COA {10787 : 1 , } 
-COMP {10874 : 1 , } 
-CYBERNET {10968 : 1 , } 
-DIVIDEND {10817 : 1 , } 
-DOLL {10751 : 1 , } 
-FI {10843 : 1 , } 
-FILE {10793 : 1 , } 
-GREECE-MOVING {10910 : 1 , } 
-HAS-SAN {10872 : 1 , } 
-I {10978 : 1 , } 
-IN-AGR {10984 : 1 , } 
-IN-DEFI {10918 : 1 , } 
-IN-HER {10997 : 1 , } 
-IN-NEGO {10896 : 1 , } 
-IN-SUIT {10955 : 1 , } 
-INCRE {10977 : 1 , } 
-INDIA {10838 : 1 , } 
-LAUNCH {10951 : 1 , } 
-MAKE {10958 : 1 , } 
-MAY-SE {10849 : 1 , } 
-NA {10813 : 1 , } 
-NAME {10940 : 1 , } 
-OFFERS-S {10970 : 1 , } 
-PARIS {10707 : 1 , } 
-PAYS {10930 : 1 , } 
-RAISES-STYRE {10886 : 1 , } 
-SAID-TO-CUT-2 {10916 : 1 , } 
-SAYS-19 {10703 : 1 , } 
-SEE {10975 : 1 , } 
-SEEKS-PEN {10981 : 1 , } 
-SEES {10832 : 1 , } 
-SEES-RECORD {10944 : 1 , } 
-SEES-ST {10826 : 1 , } 
-SEES-STR {10822 : 1 , } 
-SELLS {10892 : 1 , } 
-SETS {10893 : 1 , } 
-STARTS-C {10858 : 1 , } 
-STARTS-T {10935 : 1 , } 
-T {10971 : 1 , 10998 : 1 , } 
-TO {10869 : 1 , } 
-TO-B {10929 : 1 , } 
-TO-BEG {10818 : 1 , } 
-TO-FI {10898 : 1 , } 
-TO-HAVE-F {10904 : 1 , } 
-TOKYO-ST {10713 : 1 , } 
-UNIT {10838 : 1 , } 
-UNIT-FILE {10842 : 1 , } 
-UNIT-S {10938 : 1 , } 
-USA-T {10945 : 1 , } 
-WI {10733 : 1 , 10799 : 1 , } 
-WORLD-BA {10821 : 1 , } 
-YE {10699 : 1 , } 
-YEAR {10943 : 1 , } 
-YEN-R {10689 : 1 , 10771 : 1 , } 
... {10689 : 1 , 10707 : 1 , 10713 : 4 , 10760 : 1 , 10771 : 1 , 10947 : 120 , 10976 : 1 , 11000 : 1 , } 
..18.09 {10947 : 1 , } 
..18.42 {10947 : 1 , } 
..18.89 {10947 : 1 , } 
..19.40 {10947 : 1 , } 
..19.58 {10947 : 1 , } 
..FEB {10947 : 3 , } 
..MAR {10947 : 5 , } 
.000 {10868 : 1 , } 
.18.51 {10947 : 1 , } 
.19.02 {10947 : 1 , } 
.19.16 {10947 : 1 , } 
.19.23 {10947 : 1 , } 
.MAR {10947 : 1 , } 
/AUTHOR {10689 : 1 , 10695 : 1 , 10696 : 1 , 10697 : 1 , 10725 : 1 , 10729 : 1 , 10760 : 1 , 10765 : 1 , 10771 : 1 , 10778 : 1 , 10779 : 1 , 10780 : 1 , 10784 : 1 , 10804 : 1 , 10807 : 1 , 10809 : 1 , 10829 : 1 , 10902 : 1 , 10905 : 1 , 10931 : 1 , 10996 : 1 , } 
/BODY {10677 : 1 , 10678 : 1 , 10680 : 1 , 10682 : 1 , 10684 : 1 , 10686 : 1 , 10687 : 1 , 10688 : 1 , 10689 : 1 , 10690 : 1 , 10691 : 1 , 10693 : 1 , 10694 : 1 , 10695 : 1 , 10696 : 1 , 10697 : 1 , 10698 : 1 , 10699 : 1 , 10700 : 1 , 10701 : 1 , 10702 : 1 , 10703 : 1 , 10704 : 1 , 10705 : 1 , 10706 : 1 , 10708 : 1 , 10709 : 1 , 10710 : 1 , 10711 : 1 , 10712 : 1 , 10714 : 1 , 10715 : 1 , 10716 : 1 , 10717 : 1 , 10718 : 1 , 10719 : 1 , 10720 : 1 , 10721 : 1 , 10722 : 1 , 10723 : 1 , 10724 : 1 , 10725 : 1 , 10726 : 1 , 10727 : 1 , 10728 : 1 , 10729 : 1 , 10730 : 1 , 10732 : 1 , 10733 : 1 , 10734 : 1 , 10735 : 1 , 10736 : 1 , 10737 : 1 , 10738 : 1 , 10739 : 1 , 10740 : 1 , 10741 : 1 , 10742 : 1 , 10743 : 1 , 10744 : 1 , 10745 : 1 , 10746 : 1 , 10747 : 1 , 10748 : 1 , 10749 : 1 , 10750 : 1 , 10751 : 1 , 10752 : 1 , 10753 : 1 , 10754 : 1 , 10755 : 1 , 10756 : 1 , 10757 : 1 , 10758 : 1 , 10759 : 1 , 10760 : 1 , 10761 : 1 , 10762 : 1 , 10763 : 1 , 10764 : 1 , 10765 : 1 , 10766 : 1 , 10767 : 1 , 10768 : 1 , 10769 : 1 , 10770 : 1 , 10771 : 1 , 10772 : 1 , 10773 : 1 , 10774 : 1 , 10775 : 1 , 10776 : 1 , 10777 : 1 , 10778 : 1 , 10779 : 1 , 10780 : 1 , 10781 : 1 , 10782 : 1 , 10783 : 1 , 10784 : 1 , 10785 : 1 , 10786 : 1 , 10787 : 1 , 10788 : 1 , 10789 : 1 , 10790 : 1 , 10791 : 1 , 10792 : 1 , 10793 : 1 , 10794 : 1 , 10795 : 1 , 10796 : 1 , 10797 : 1 , 10798 : 1 , 10799 : 1 , 10800 : 1 , 10801 : 1 , 10802 : 1 , 10803 : 1 , 10804 : 1 , 10805 : 1 , 10806 : 1 , 10807 : 1 , 10808 : 1 , 10809 : 1 , 10810 : 1 , 10811 : 1 , 10812 : 1 , 10813 : 1 , 10816 : 1 , 10817 : 1 , 10818 : 1 , 10819 : 1 , 10820 : 1 , 10821 : 1 , 10822 : 1 , 10824 : 1 , 10825 : 1 , 10826 : 1 , 10827 : 1 , 10829 : 1 , 10830 : 1 , 10831 : 1 , 10832 : 1 , 10833 : 1 , 10834 : 1 , 10835 : 1 , 10836 : 1 , 10838 : 1 , 10839 : 1 , 10840 : 1 , 10841 : 1 , 10842 : 1 , 10843 : 1 , 10845 : 1 , 10846 : 1 , 10847 : 1 , 10848 : 1 , 10849 : 1 , 10850 : 1 , 10851 : 1 , 10852 : 1 , 10853 : 1 , 10854 : 1 , 10855 : 1 , 10856 : 1 , 10858 : 1 , 10860 : 1 , 10861 : 1 , 10862 : 1 , 10863 : 1 , 10864 : 1 , 10865 : 1 , 10866 : 1 , 10867 : 1 , 10868 : 1 , 10869 : 1 , 10870 : 1 , 10872 : 1 , 10873 : 1 , 10874 : 1 , 10875 : 1 , 10876 : 1 , 10877 : 1 , 10878 : 1 , 10879 : 1 , 10880 : 1 , 10882 : 1 , 10883 : 1 , 10884 : 1 , 10885 : 1 , 10886 : 1 , 10887 : 1 , 10888 : 1 , 10889 : 1 , 10890 : 1 , 10891 : 1 , 10892 : 1 , 10893 : 1 , 10894 : 1 , 10895 : 1 , 10896 : 1 , 10897 : 1 , 10898 : 1 , 10899 : 1 , 10900 : 1 , 10901 : 1 , 10902 : 1 , 10903 : 1 , 10904 : 1 , 10905 : 1 , 10906 : 1 , 10907 : 1 , 10908 : 1 , 10909 : 1 , 10910 : 1 , 10911 : 1 , 10912 : 1 , 10913 : 1 , 10914 : 1 , 10915 : 1 , 10916 : 1 , 10917 : 1 , 10918 : 1 , 10919 : 1 , 10921 : 1 , 10922 : 1 , 10923 : 1 , 10924 : 1 , 10925 : 1 , 10926 : 1 , 10927 : 1 , 10928 : 1 , 10929 : 1 , 10930 : 1 , 10931 : 1 , 10932 : 1 , 10933 : 1 , 10934 : 1 , 10935 : 1 , 10936 : 1 , 10937 : 1 , 10938 : 1 , 10939 : 1 , 10940 : 1 , 10941 : 1 , 10942 : 1 , 10943 : 1 , 10944 : 1 , 10945 : 1 , 10946 : 1 , 10947 : 1 , 10948 : 1 , 10949 : 1 , 10950 : 1 , 10951 : 1 , 10952 : 1 , 10953 : 1 , 10954 : 1 , 10955 : 1 , 10956 : 1 , 10958 : 1 , 10959 : 1 , 10960 : 1 , 10961 : 1 , 10962 : 1 , 10963 : 1 , 10964 : 1 , 10965 : 1 , 10966 : 1 , 10967 : 1 , 10968 : 1 , 10969 : 1 , 10970 : 1 , 10971 : 1 , 10972 : 1 , 10973 : 1 , 10974 : 1 , 10975 : 1 , 10976 : 1 , 10977 : 1 , 10978 : 1 , 10979 : 1 , 10980 : 1 , 10981 : 1 , 10982 : 1 , 10983 : 1 , 10984 : 1 , 10985 : 1 , 10986 : 1 , 10987 : 1 , 10988 : 1 , 10989 : 1 , 10990 : 1 , 10991 : 1 , 10992 : 1 , 10993 : 1 , 10994 : 1 , 10995 : 1 , 10996 : 1 , 10997 : 1 , 10998 : 1 , 10999 : 1 , 11000 : 1 , } 
