'FINAL {12328 : 1 , } 
'My {12701 : 1 , } 
'N {12127 : 1 , 12676 : 5 , 12699 : 4 , } 
'S {12019 : 1 , 12027 : 1 , 12037 : 2 , 12047 : 1 , 12051 : 1 , 12056 : 1 , 12065 : 1 , 12070 : 1 , 12083 : 1 , 12102 : 1 , 12104 : 1 , 12120 : 2 , 12123 : 1 , 12124 : 2 , 12133 : 1 , 12134 : 1 , 12247 : 1 , 12396 : 1 , 12429 : 1 , 12493 : 1 , 12497 : 1 , 12560 : 1 , 12561 : 1 , 12637 : 1 , 12641 : 1 , 12684 : 1 , } 
'experiment {12552 : 1 , } 
'll {12070 : 1 , 12092 : 1 , 12175 : 1 , 12181 : 2 , 12208 : 1 , 12261 : 1 , 12701 : 2 , } 
'm {12143 : 1 , 12180 : 1 , } 
're {12026 : 1 , 12047 : 1 , 12328 : 3 , 12639 : 1 , 12709 : 1 , 12720 : 1 , } 
've {12026 : 1 , 12136 : 1 , 12180 : 1 , 12279 : 1 , 12642 : 1 , } 
****** {12008 : 1 , 12012 : 1 , 12018 : 1 , 12019 : 1 , 12032 : 1 , 12037 : 1 , 12065 : 1 , 12071 : 1 , 12096 : 1 , 12124 : 1 , 12139 : 1 , 12140 : 1 , 12177 : 1 , 12234 : 1 , 12251 : 1 , 12253 : 1 , 12263 : 1 , 12267 : 1 , 12280 : 1 , 12283 : 1 , 12285 : 1 , 12293 : 1 , 12299 : 1 , 12303 : 1 , 12308 : 1 , 12312 : 1 , 12324 : 1 , 12403 : 1 , 12408 : 1 , 12411 : 1 , 12421 : 1 , 12430 : 1 , 12433 : 1 , 12448 : 1 , 12455 : 1 , 12474 : 1 , 12475 : 1 , 12493 : 1 , 12495 : 1 , 12508 : 1 , 12511 : 1 , 12530 : 1 , 12542 : 1 , 12545 : 1 , 12547 : 1 , 12549 : 1 , 12558 : 1 , 12577 : 1 , 12588 : 1 , 12591 : 1 , 12593 : 1 , } 
-- {12002 : 5 , 12096 : 1 , 12179 : 2 , 12208 : 1 , 12225 : 1 , 12236 : 1 , 12273 : 1 , 12278 : 1 , 12311 : 1 , 12319 : 1 , 12325 : 1 , 12326 : 1 , 12365 : 1 , 12372 : 6 , 12373 : 2 , 12381 : 2 , 12448 : 1 , 12497 : 1 , 12598 : 2 , 12653 : 2 , 12655 : 1 , 12658 : 1 , 12695 : 1 , 12696 : 1 , 12701 : 3 , 12711 : 1 , } 
-1 {12231 : 1 , } 
-1.4-B {12123 : 1 , } 
-1ST-Q {12211 : 1 , } 
-1STLD {12365 : 1 , } 
-2 {12098 : 1 , 12520 : 1 , } 
-3R {12705 : 1 , } 
-4T {12115 : 1 , } 
-4TH {12649 : 1 , } 
-ACQUI {12094 : 1 , } 
-ACQUIR {12219 : 1 , 12652 : 1 , } 
-ADOPT {12322 : 1 , } 
-ALBERTA-COMP {12636 : 1 , } 
-APPOINTS {12300 : 1 , } 
-ASSET {12250 : 1 , } 
