'I {5345 : 1 , } 
'S {5019 : 1 , 5024 : 1 , 5120 : 1 , 5193 : 1 , 5209 : 1 , 5216 : 1 , 5229 : 1 , 5236 : 1 , 5252 : 1 , 5398 : 1 , 5418 : 1 , 5420 : 1 , 5426 : 1 , 5462 : 1 , 5478 : 1 , 5507 : 1 , 5569 : 2 , 5613 : 1 , 5625 : 1 , } 
'S-KOWLOON-CANTON {5252 : 1 , } 
'd {5631 : 2 , } 
'll {5004 : 1 , 5160 : 1 , 5288 : 1 , 5363 : 1 , 5376 : 2 , } 
'm {5186 : 1 , 5294 : 1 , 5345 : 1 , 5376 : 2 , 5561 : 2 , 5587 : 1 , } 
're {5131 : 1 , 5186 : 1 , 5230 : 1 , 5259 : 1 , 5294 : 1 , 5298 : 1 , 5386 : 1 , 5467 : 1 , 5473 : 1 , 5539 : 2 , 5587 : 1 , 5631 : 1 , } 
've {5004 : 1 , 5127 : 1 , 5160 : 1 , 5167 : 1 , 5225 : 1 , 5273 : 1 , 5288 : 1 , 5616 : 1 , 5631 : 1 , } 
***** {5326 : 1 , } 
****** {5017 : 1 , 5024 : 1 , 5025 : 1 , 5046 : 1 , 5059 : 1 , 5062 : 1 , 5068 : 1 , 5079 : 1 , 5133 : 1 , 5138 : 1 , 5166 : 1 , 5204 : 1 , 5251 : 1 , 5254 : 1 , 5284 : 1 , 5320 : 1 , 5329 : 1 , 5337 : 1 , 5344 : 1 , 5364 : 1 , 5373 : 1 , 5375 : 1 , 5378 : 1 , 5393 : 1 , 5418 : 1 , 5434 : 1 , 5460 : 1 , 5476 : 1 , 5478 : 1 , 5490 : 1 , 5498 : 1 , 5510 : 1 , 5519 : 1 , 5549 : 1 , 5568 : 1 , 5571 : 1 , 5572 : 1 , 5584 : 1 , 5606 : 1 , 5621 : 1 , 5634 : 1 , 5637 : 1 , } 
-- {5056 : 4 , 5064 : 1 , 5070 : 2 , 5087 : 1 , 5109 : 1 , 5130 : 2 , 5138 : 1 , 5139 : 1 , 5143 : 2 , 5161 : 2 , 5163 : 1 , 5167 : 2 , 5169 : 1 , 5170 : 1 , 5172 : 1 , 5176 : 2 , 5225 : 1 , 5230 : 1 , 5244 : 3 , 5262 : 2 , 5265 : 1 , 5268 : 2 , 5273 : 2 , 5290 : 2 , 5295 : 2 , 5298 : 7 , 5318 : 3 , 5325 : 1 , 5386 : 1 , 5394 : 1 , 5405 : 4 , 5427 : 3 , 5431 : 2 , 5491 : 1 , 5507 : 1 , 5515 : 6 , 5598 : 1 , 5610 : 11 , 5635 : 1 , 5636 : 1 , } 
-1 {5444 : 1 , } 
-1SR {5013 : 1 , } 
-1ST-QTR {5556 : 1 , } 
-2 {5314 : 1 , } 
-3R {5051 : 1 , } 
-3RD-QT {5339 : 1 , } 
-4 {5464 : 1 , 5565 : 1 , 5624 : 1 , } 
-4T {5359 : 1 , 5495 : 1 , } 
-4TH {5407 : 1 , } 
-4TH-Q {5105 : 1 , } 
-4TH-QT {5582 : 1 , } 
-A {5124 : 1 , } 
-AGREES {5020 : 1 , } 
-AMOUNT-IN {5213 : 1 , } 
-AUCKLAND {5173 : 1 , } 
-BOA {5097 : 1 , } 
-BOND {5639 : 1 , } 
-C {5106 : 1 , } 
-CALL {5413 : 1 , } 
-CAN {5463 : 1 , } 
-CANCER-D {5466 : 1 , } 
-CBOE-SET-JOINT-P {5369 : 1 , } 
-CBOE-TO-LAUNCH {5622 : 1 , } 
-CHAIRMAN {5465 : 1 , } 
-CHARIMAN {5096 : 1 , } 
-CO {5112 : 1 , } 
-COMPLE {5520 : 1 , } 
-COMPLET {5080 : 1 , } 
-COMPLETE {5533 : 1 , } 
-CUTS-TEL {5301 : 1 , } 
-DE {5038 : 1 , } 
-DEC-31 {5594 : 1 , } 
-E {5306 : 1 , } 
-ENDS-BEV {5477 : 1 , } 
-EXPAN {5633 : 1 , } 
-EXPECTS {5092 : 1 , } 
-EXTEN {5108 : 1 , } 
-Ecuador {5133 : 1 , } 
-FILES-150 {5016 : 1 , } 
-FILES-R {5366 : 1 , } 
-FOREIGN-RES {5193 : 1 , } 
-FORMS {5397 : 1 , } 
-FRANCE {5318 : 1 , } 
-G {5331 : 1 , } 
-GETS-107 {5066 : 1 , } 
-GETS-474.5-ML {5064 : 1 , } 
-GETS-BID {5291 : 1 , } 
-GETS-BUYO {5455 : 1 , } 
-IMF-TALKS-HIT {5190 : 1 , 5338 : 1 , } 
-IN {5026 : 1 , 5620 : 1 , } 
-IN-DRI {5550 : 1 , } 
-IN-PA {5591 : 1 , } 
-IVORY {5192 : 1 , } 
-IVORY-COA {5192 : 1 , } 
-JAPAN-AGREE {5151 : 1 , } 
-LICENSES {5642 : 1 , } 
-MAY-FACE-STRU {5587 : 1 , } 
-NAMES {5045 : 1 , 5122 : 1 , } 
-NEGOTI {5047 : 1 , } 
-OFFER-FO {5121 : 1 , } 
-OFFERS-LONG {5401 : 1 , } 
-OFFERS-PAR {5222 : 1 , } 
-OKLA.-THR {5113 : 1 , } 
-OP {5088 : 1 , } 
-OPPOSES-U {5111 : 1 , } 
-PPG- {5428 : 1 , } 
-PRESIDE {5067 : 1 , } 
-R {5580 : 1 , } 
-RECALL {5521 : 1 , } 
-REG {5502 : 1 , } 
-ROUND-ONE {5070 : 1 , } 
-S {5083 : 1 , 5345 : 1 , 5603 : 1 , } 
-S-enate-budget {5427 : 1 , } 
-SAYS-BRA {5626 : 1 , } 
-SE {5459 : 1 , } 
-SEC-FI {5129 : 1 , } 
-SEE {5071 : 1 , } 
-SEES {5448 : 1 , } 
-SEES-GOOD-C {5511 : 1 , } 
-SEES-HIGHER {5583 : 1 , } 
-SELLS-30-ML {5023 : 1 , } 
