'S {8729 : 1 , 8748 : 1 , 8755 : 1 , 8762 : 1 , 8763 : 1 , 8774 : 1 , 8779 : 1 , 8782 : 1 , 8810 : 1 , 8842 : 1 , 8871 : 1 , 8911 : 1 , 8916 : 1 , 8922 : 1 , 8969 : 1 , 8970 : 1 , 8986 : 1 , 8996 : 1 , } 
'd {8922 : 1 , } 
'm {8765 : 1 , 8944 : 1 , } 
'planes {8653 : 1 , } 
're {8721 : 1 , 8873 : 2 , 8943 : 2 , 8944 : 1 , } 
've {8901 : 1 , 8943 : 1 , 8990 : 1 , } 
****** {8643 : 1 , 8646 : 1 , 8665 : 1 , 8673 : 1 , 8701 : 1 , 8709 : 1 , 8758 : 1 , 8762 : 1 , 8779 : 1 , 8790 : 1 , 8801 : 1 , 8812 : 1 , 8816 : 1 , 8817 : 1 , 8822 : 1 , 8833 : 1 , 8837 : 1 , 8842 : 1 , 8847 : 1 , 8870 : 1 , 8878 : 1 , 8911 : 1 , 8918 : 1 , 8931 : 1 , 8936 : 1 , 8942 : 1 , 8952 : 1 , 8983 : 1 , 8984 : 1 , 8985 : 1 , } 
-- {8669 : 1 , 8681 : 1 , 8693 : 2 , 8714 : 1 , 8739 : 2 , 8775 : 2 , 8835 : 2 , 8891 : 2 , 8899 : 1 , 8913 : 1 , 8961 : 2 , 8993 : 3 , } 
-2ND {8970 : 1 , 8986 : 1 , } 
-3R {8750 : 1 , } 
-3RD-QT {8740 : 1 , } 
-4 {8738 : 1 , } 
-4T {8892 : 1 , 8999 : 1 , } 
-4TH {8794 : 1 , } 
-A {8853 : 1 , } 
-ACCEPTS {8711 : 1 , } 
-AGENCY {8671 : 1 , } 
-AN {8751 : 1 , } 
-BEGINS-DEBT {8937 : 1 , } 
-BRITAIN-TO-R {8881 : 1 , } 
-Britain-agre {8878 : 1 , } 
-CAN {8827 : 1 , } 
-CHAIRMAN {8921 : 1 , } 
-CO {8916 : 1 , 8998 : 1 , } 
-COMPLE {8977 : 1 , } 
