'PERLS {15758 : 1 , } 
'S {15768 : 1 , 15794 : 1 , 15795 : 1 , 15966 : 1 , } 
'business {15824 : 1 , } 
're {15824 : 4 , } 
'screwdriver {15781 : 1 , } 
****** {15749 : 1 , 15805 : 1 , 15839 : 1 , 15842 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15852 : 1 , 15867 : 1 , 15895 : 1 , 15903 : 1 , 15904 : 1 , 15926 : 1 , 15937 : 1 , 15938 : 1 , 15948 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15990 : 1 , } 
-- {15743 : 1 , 15766 : 1 , 15835 : 1 , 15840 : 2 , 15853 : 7 , 15854 : 5 , 15859 : 4 , 15860 : 3 , 15864 : 5 , 15871 : 5 , 15875 : 43 , 15890 : 1 , 15906 : 1 , 15910 : 7 , 15914 : 8 , 15916 : 1 , 15921 : 5 , 15922 : 5 , 15923 : 6 , 15925 : 7 , 15927 : 1 , 15928 : 2 , 15941 : 1 , 15949 : 1 , 15952 : 7 , 15973 : 8 , 15975 : 2 , 15999 : 1 , } 
-1 {15800 : 1 , } 
-1ST {15980 : 1 , } 
-1ST-QT {15769 : 1 , } 
-4TH {15851 : 1 , } 
-AMENDS {15861 : 1 , } 
-AMERICAN-AI {15915 : 1 , } 
-B {15885 : 1 , 15963 : 1 , } 
-COMPLETE {15900 : 1 , } 
-COMPLETES-SAL {15785 : 1 , } 
-CONSIDE {15967 : 1 , } 
-CUTS-ATLANT {15774 : 1 , } 
-DEN {15857 : 1 , } 
-FI {15830 : 1 , } 
-FILES {15815 : 1 , } 
-FL {15755 : 1 , } 
-GET {15947 : 1 , } 
-GETS-2 {15943 : 1 , } 
-GETS-30.0-MLN {15958 : 1 , } 
-GETS-ME {15849 : 1 , } 
-GETS-PORTUGUE {15764 : 1 , } 
-HO {15974 : 1 , } 
-MA {15784 : 1 , } 
-MAKES {15898 : 1 , } 
-MANAGEME {15968 : 1 , } 
-NA {15789 : 1 , } 
-NOMINATES {15936 : 1 , } 
-OPTIMISTIC {15946 : 1 , } 
-P {15760 : 1 , } 
-PEABODY-DEFEN {15955 : 1 , } 
-PLACES {15796 : 1 , } 
-PLANS-DEB {15883 : 1 , } 
-R {15759 : 1 , } 
-RECEIVES {15993 : 1 , } 
-REDUC {15997 : 1 , } 
-REITERATES {15982 : 1 , } 
-REORGANI {15826 : 1 , } 
-S {15850 : 1 , } 
-SE {15907 : 1 , } 
-SEES {15801 : 1 , 15841 : 1 , } 
-TO-BUY-T {15995 : 1 , } 
-TO-ISS {15808 : 1 , } 
-TO-MAKE-ON {15994 : 1 , } 
-UNIT {15829 : 1 , 15924 : 1 , } 
-UNIT-I {15962 : 1 , } 
-UNIT-SIGNS {15820 : 1 , } 
-VACC {15998 : 1 , } 
... {15748 : 1 , 15840 : 1 , } 
/AUTHOR {15765 : 1 , 15795 : 1 , 15840 : 1 , 15957 : 1 , } 
/BODY {15743 : 1 , 15744 : 1 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15748 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15766 : 1 , 15767 : 1 , 15768 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 1 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15795 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15840 : 1 , 15841 : 1 , 15843 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15894 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15943 : 1 , 15944 : 1 , 15945 : 1 , 15946 : 1 , 15947 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15954 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15958 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
/COMPANIES {15744 : 1 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15748 : 1 , 15749 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15766 : 1 , 15767 : 1 , 15768 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 1 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15795 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15805 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15839 : 1 , 15840 : 1 , 15841 : 1 , 15842 : 1 , 15843 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15852 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15867 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15894 : 1 , 15895 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15903 : 1 , 15904 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15926 : 1 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15937 : 1 , 15938 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15943 : 1 , 15944 : 1 , 15945 : 1 , 15946 : 1 , 15947 : 1 , 15948 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15954 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15958 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15990 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
