'Made {17357 : 1 , } 
'S {17042 : 1 , 17056 : 1 , 17082 : 1 , 17087 : 2 , 17138 : 1 , 17149 : 1 , 17184 : 1 , 17192 : 1 , 17252 : 1 , 17268 : 1 , 17296 : 1 , 17320 : 1 , 17321 : 1 , 17377 : 1 , 17379 : 1 , 17392 : 1 , 17417 : 1 , 17485 : 1 , } 
'The {17287 : 1 , } 
'Why {17432 : 1 , } 
'd {17294 : 1 , 17308 : 1 , 17368 : 1 , } 
'll {17070 : 1 , 17356 : 1 , 17396 : 1 , } 
'm {17359 : 1 , 17396 : 1 , 17477 : 1 , } 
're {17356 : 1 , 17358 : 1 , 17363 : 1 , 17369 : 1 , 17401 : 1 , 17415 : 1 , 17429 : 1 , 17497 : 1 , } 
've {17353 : 1 , 17356 : 1 , 17368 : 1 , 17516 : 1 , } 
'wait {17187 : 1 , } 
*** {17290 : 1 , } 
****** {17044 : 1 , 17045 : 1 , 17046 : 1 , 17439 : 1 , 17445 : 1 , 17451 : 1 , 17459 : 1 , 17464 : 1 , 17481 : 1 , 17484 : 1 , 17487 : 1 , 17493 : 1 , 17496 : 1 , 17498 : 1 , 17501 : 1 , } 
****MOSCOW {17393 : 1 , } 
***URGENT {17309 : 1 , } 
-- {17020 : 1 , 17023 : 3 , 17058 : 2 , 17093 : 1 , 17117 : 2 , 17133 : 1 , 17138 : 1 , 17153 : 1 , 17160 : 2 , 17196 : 2 , 17207 : 2 , 17213 : 1 , 17246 : 2 , 17254 : 2 , 17257 : 2 , 17289 : 2 , 17291 : 1 , 17305 : 2 , 17321 : 1 , 17335 : 1 , 17350 : 2 , 17353 : 2 , 17356 : 1 , 17358 : 2 , 17359 : 2 , 17363 : 1 , 17368 : 2 , 17403 : 2 , 17405 : 3 , 17410 : 3 , 17433 : 3 , 17461 : 2 , } 
-3R {17032 : 1 , } 
-3RD {17034 : 1 , } 
-83 {17153 : 1 , } 
-APRO {17113 : 1 , } 
-B.C.-WO {17109 : 1 , } 
-BANGEMANN {17119 : 1 , } 
-BOE {17514 : 1 , } 
-BP-REV {17472 : 1 , } 
-BUNDESBA {17213 : 1 , } 
-BUNDESBANK {17246 : 1 , } 
-CA {17301 : 1 , } 
-CALTEX {17472 : 1 , } 
-CHIEF {17162 : 1 , } 
-CITES-L {17100 : 1 , } 
-CITRUS-TA {17358 : 1 , } 
-COMPLETES-F {17029 : 1 , } 
-CONFID {17326 : 1 , } 
-CUTS {17483 : 1 , } 
-DECLINES {17425 : 1 , } 
-ELECT {17150 : 1 , } 
-G {17435 : 1 , } 
-G- {17138 : 1 , } 
-GETS-ORDE {17158 : 1 , } 
-HAS {17355 : 1 , } 
-HOLDER-S {17171 : 1 , } 
-INCREASES {17124 : 1 , } 
-INTRO {17009 : 1 , } 
-ISUZU-IN-U.K.-TRU {17094 : 1 , } 
-JAPAN-AT-ODDS-A {17263 : 1 , } 
-LAUNCHES-SYST {17026 : 1 , } 
-MAR {17371 : 1 , } 
-NAMES-NEW {17002 : 1 , } 
-NET-DOWN {17327 : 1 , } 
-NET-DROP {17096 : 1 , } 
-NET-GA {17331 : 1 , } 
-PHIBRO-E {17133 : 1 , } 
-RAISES-HE {17102 : 1 , } 
-RESTRUCTURE {17130 : 1 , } 
-S {17174 : 1 , 17345 : 1 , } 
-SAYS-3R {17189 : 1 , } 
-SEE {17495 : 1 , } 
-SEES-DRO {17329 : 1 , } 
-SEES-INCRE {17348 : 1 , 17354 : 1 , } 
-SELL {17488 : 1 , } 
-SETS {17515 : 1 , } 
-SETS-NE {17086 : 1 , } 
-SHA {17414 : 1 , } 
-SHAREHOLDE {17339 : 1 , } 
-SLASHES-PRI {17336 : 1 , } 
-SPANI {17227 : 1 , } 
-SUBMITS-H {17108 : 1 , } 
-TI {17014 : 1 , } 
-TO {17175 : 1 , } 
-TO-ACQUIR {17506 : 1 , } 
-TO-BU {17347 : 1 , } 
-TO-SELL-O {17015 : 1 , } 
-TO-SELL-STA {17163 : 1 , } 
-TO-SUPPLY {17125 : 1 , } 
-TOYOTA-JOINT {17116 : 1 , } 
-TRANSA {17422 : 1 , } 
-UNIT-CHAIRM {17019 : 1 , } 
-UNIT-CON {17349 : 1 , } 
-V {17016 : 1 , } 
-executives {17012 : 1 , } 
-may-iss {17008 : 1 , } 
-official {17464 : 1 , } 
-spent {17164 : 1 , } 
-uswa-reach {17315 : 1 , } 
... {17039 : 1 , 17199 : 1 , 17218 : 1 , 17225 : 1 , 17233 : 1 , 17236 : 1 , 17242 : 1 , 17261 : 2 , 17294 : 2 , 17296 : 1 , 17298 : 1 , 17402 : 1 , 17428 : 1 , 17436 : 1 , 17450 : 1 , 17454 : 1 , 17497 : 1 , 17504 : 3 , } 
..In {17450 : 1 , } 
.0935 {17504 : 1 , } 
/AUTHOR {17018 : 1 , 17023 : 1 , 17036 : 1 , 17070 : 1 , 17083 : 1 , 17166 : 1 , 17173 : 1 , 17176 : 1 , 17187 : 1 , 17199 : 1 , 17202 : 1 , 17207 : 1 , 17214 : 1 , 17234 : 1 , 17252 : 1 , 17261 : 1 , 17294 : 1 , 17305 : 1 , 17307 : 1 , 17325 : 1 , 17358 : 1 , 17359 : 1 , 17363 : 1 , 17366 : 1 , 17367 : 1 , 17368 : 1 , 17371 : 1 , 17372 : 1 , 17373 : 1 , 17374 : 1 , 17386 : 1 , 17396 : 1 , 17401 : 1 , 17405 : 1 , 17409 : 1 , 17410 : 1 , 17416 : 1 , 17429 : 1 , 17433 : 1 , 17438 : 1 , 17450 : 1 , 17456 : 1 , 17474 : 1 , 17477 : 1 , 17490 : 1 , 17497 : 1 , 17499 : 1 , } 
