'S {7039 : 1 , 7042 : 1 , 7043 : 1 , 7047 : 1 , 7117 : 1 , 7119 : 1 , 7127 : 1 , 7185 : 1 , 7197 : 1 , 7210 : 1 , 7219 : 1 , 7265 : 1 , 7299 : 1 , 7300 : 1 , 7301 : 1 , 7303 : 1 , 7312 : 1 , 7314 : 1 , 7316 : 1 , 7324 : 1 , 7376 : 1 , 7401 : 1 , 7459 : 1 , 7484 : 1 , 7531 : 1 , 7575 : 1 , 7651 : 1 , 7669 : 1 , 7692 : 1 , 7695 : 1 , 7706 : 1 , } 
'd {7608 : 2 , } 
'event {7545 : 1 , } 
'll {7263 : 1 , 7312 : 1 , 7364 : 1 , 7391 : 1 , 7405 : 1 , 7608 : 1 , } 
'm {7273 : 1 , 7326 : 1 , 7405 : 1 , 7608 : 1 , 7695 : 1 , } 
're {7042 : 1 , 7240 : 1 , 7263 : 2 , 7290 : 2 , 7326 : 1 , 7383 : 2 , 7391 : 1 , 7527 : 1 , 7612 : 1 , 7706 : 1 , } 
've {7038 : 3 , 7135 : 1 , 7273 : 1 , 7405 : 2 , } 
**** {7117 : 1 , } 
****** {7005 : 1 , 7006 : 1 , 7007 : 1 , 7009 : 1 , 7010 : 1 , 7025 : 1 , 7039 : 1 , 7052 : 1 , 7057 : 1 , 7089 : 1 , 7098 : 1 , 7106 : 1 , 7123 : 1 , 7127 : 1 , 7152 : 1 , 7188 : 1 , 7197 : 1 , 7204 : 1 , 7205 : 1 , 7206 : 1 , 7208 : 1 , 7224 : 1 , 7228 : 1 , 7256 : 1 , 7299 : 1 , 7300 : 1 , 7301 : 1 , 7303 : 1 , 7321 : 1 , 7324 : 1 , 7325 : 1 , 7329 : 1 , 7339 : 1 , 7387 : 1 , 7389 : 1 , 7390 : 1 , 7392 : 1 , 7417 : 1 , 7419 : 1 , 7420 : 1 , 7422 : 1 , 7425 : 1 , 7426 : 1 , 7436 : 1 , 7522 : 1 , 7523 : 1 , 7526 : 1 , 7528 : 1 , 7554 : 1 , 7556 : 1 , 7564 : 1 , 7574 : 1 , 7580 : 1 , 7581 : 1 , 7590 : 1 , 7637 : 1 , 7638 : 1 , 7641 : 1 , 7653 : 1 , 7668 : 1 , 7688 : 1 , 7692 : 1 , } 
******UK {7004 : 1 , } 
****RIO {7357 : 1 , } 
+NON-COMMUNIST {7602 : 1 , } 
+average {7602 : 1 , } 
-- {7022 : 1 , 7033 : 1 , 7036 : 1 , 7110 : 3 , 7135 : 8 , 7150 : 1 , 7151 : 1 , 7154 : 5 , 7167 : 1 , 7186 : 2 , 7273 : 2 , 7298 : 2 , 7304 : 4 , 7322 : 1 , 7366 : 1 , 7428 : 2 , 7460 : 3 , 7502 : 1 , 7512 : 2 , 7525 : 6 , 7534 : 2 , 7545 : 1 , 7602 : 1 , 7607 : 2 , 7608 : 4 , 7663 : 2 , 7688 : 1 , 7696 : 1 , 7712 : 2 , } 
-1ST {7212 : 1 , 7244 : 1 , 7302 : 1 , } 
-2ND-QT {7190 : 1 , } 
-3 {7120 : 1 , } 
-3RD {7074 : 1 , 7115 : 1 , } 
-4TH-QTR {7439 : 1 , } 
-ACCOU {7380 : 1 , } 
-ACQUIR {7354 : 1 , } 
-ACT {7284 : 1 , } 
-APPOINT {7165 : 1 , } 
-AR {7332 : 1 , } 
-AUSTRALIA-AGRE {7640 : 1 , } 
-BASES-G {7381 : 1 , } 
-BOA {7402 : 1 , } 
-BUYS {7453 : 1 , } 
-BUYS-ANTI- {7249 : 1 , } 
-BUYS-GE {7315 : 1 , } 
-CA {7664 : 1 , } 
-CAN {7293 : 1 , } 
-CHAI {7094 : 1 , } 
-CITES-IM {7216 : 1 , } 
-COLO {7224 : 1 , } 
-COMPLET {7149 : 1 , } 
-COMPLETE {7464 : 1 , } 
-COULD-FAC {7627 : 1 , } 
-D {7210 : 1 , 7316 : 1 , } 
-DECLARES {7363 : 1 , 7687 : 1 , } 
-E {7481 : 1 , } 
-EX {7073 : 1 , } 
-EXTE {7198 : 1 , } 
-FE {7714 : 1 , } 
-FEDERAL {7167 : 1 , } 
-FENTRESS-AND-C {7148 : 1 , } 
-FIL {7069 : 1 , 7333 : 1 , } 
-FILE {7617 : 1 , } 
-FILES-CREDI {7232 : 1 , } 
-FILES-TO-O {7703 : 1 , } 
-G {7262 : 1 , } 
-GETS {7283 : 1 , 7292 : 1 , 7344 : 1 , } 
-GETS-CHIN {7618 : 1 , } 
-GETS-NAV {7231 : 1 , } 
-GROWERS {7104 : 1 , } 
-HAWKER-DISCUS {7603 : 1 , } 
-HURT {7155 : 1 , } 
-IN {7341 : 1 , } 
-IN-28 {7223 : 1 , } 
-IN-AMERIC {7109 : 1 , } 
-IN-COURT-S {7650 : 1 , } 
-IN-FIL {7059 : 1 , } 
-INCREASE {7235 : 1 , } 
-INCREASES {7349 : 1 , } 
-LA {7699 : 1 , } 
-LINES {7307 : 1 , } 
-MAKES-D {7246 : 1 , } 
-MICROPRO {7634 : 2 , } 
-NAM {7513 : 1 , } 
-NAMES-NE {7138 : 1 , 7248 : 1 , } 
-NOM {7399 : 1 , } 
-NON-COMM {7602 : 1 , } 
-NORANDA-G {7688 : 1 , } 
-NORSTAR {7435 : 1 , } 
-OFFE {7409 : 1 , } 
-OIL-RESERV {7423 : 1 , } 
-P-500-F {7236 : 1 , } 
-PARIS {7298 : 1 , } 
-PARTS-WORKERS {7486 : 1 , } 
-PLANTS-T {7238 : 1 , } 
-PREF {7084 : 1 , } 
-PRO {7382 : 1 , } 
-RAISE {7452 : 1 , } 
-RECEIVES-M {7433 : 1 , } 
-S {7487 : 1 , 7503 : 1 , 7666 : 1 , 7709 : 1 , } 
-SAYS-CHIE {7050 : 1 , } 
-SAYS-IT-WIL {7213 : 1 , } 
-SAYS-S {7093 : 1 , } 
-SE {7255 : 1 , 7427 : 1 , } 
-SEEKS {7125 : 1 , } 
-SEES-IMP {7514 : 1 , } 
-SEES-MA {7247 : 1 , } 
-SEES-OKA {7365 : 1 , } 
-SEL {7644 : 1 , 7708 : 1 , } 
-SELL {7615 : 1 , } 
-SELLS-DEBE {7373 : 1 , } 
-SELLS-DEBEN {7175 : 1 , } 
-SELLS-PROD {7454 : 1 , } 
-SELLS-RI {7511 : 1 , } 
-SET {7060 : 1 , } 
-SETS {7488 : 1 , 7690 : 1 , } 
-SETS-H {7696 : 1 , } 
-SHAREHOLDER {7137 : 1 , } 
-SIGN {7345 : 1 , } 
-SUDAN-SIGN-10 {7087 : 1 , } 
-T {7648 : 1 , } 
-TE {7114 : 1 , } 
-TO {7058 : 1 , 7446 : 1 , } 
-TO-AC {7635 : 1 , } 
-TO-BUY {7497 : 1 , 7693 : 1 , } 
-TO-BUY-S {7337 : 1 , } 
-TO-CONVERT {7242 : 1 , } 
-TO-EXP {7294 : 1 , } 
-TO-IDLE-3,500 {7440 : 1 , } 
-TO-MAKE {7045 : 1 , } 
-TO-OFFE {7656 : 1 , } 
-TO-R {7507 : 1 , } 
-TO-RUN-F {7418 : 1 , } 
-TO-S {7136 : 1 , } 
-TO-SE {7163 : 1 , } 
-TO-SEEK-N {7269 : 1 , } 
-TO-SEL {7484 : 1 , } 
-TO-SELL-AM {7168 : 1 , } 
-TO-SELL-C {7353 : 1 , 7697 : 1 , } 
-TO-ST {7629 : 1 , } 
-TO-STOP-S {7042 : 1 , } 
-TO-SUP {7411 : 1 , } 
-UNIT {7412 : 1 , } 
-UNIT-LA {7091 : 1 , } 
-VOTES {7707 : 1 , } 
-WINS-164 {7258 : 1 , } 
-WITHDRAW {7352 : 1 , } 
-Y {7264 : 1 , } 
-cla {7684 : 1 , } 
-to-exp {7318 : 1 , } 
... {7105 : 2 , 7254 : 1 , 7298 : 1 , 7312 : 2 , 7313 : 2 , 7350 : 2 , 7499 : 1 , 7515 : 1 , 7525 : 1 , 7602 : 2 , 7607 : 1 , 7632 : 1 , 7662 : 1 , } 
.An {7298 : 1 , } 
/AUTHOR {7022 : 1 , 7051 : 1 , 7062 : 1 , 7071 : 1 , 7088 : 1 , 7103 : 1 , 7105 : 1 , 7135 : 1 , 7161 : 1 , 7254 : 1 , 7273 : 1 , 7290 : 1 , 7313 : 1 , 7326 : 1 , 7364 : 1 , 7366 : 1 , 7391 : 1 , 7405 : 1 , 7493 : 1 , 7499 : 1 , 7545 : 1 , 7547 : 1 , 7551 : 1 , 7566 : 1 , 7589 : 1 , 7595 : 1 , 7608 : 1 , 7628 : 1 , 7643 : 1 , } 
