'Filipinos {9758 : 1 , } 
'S {9717 : 1 , 9752 : 1 , 9766 : 1 , 9792 : 1 , 9795 : 1 , 9797 : 1 , 9798 : 1 , 9813 : 1 , 9851 : 2 , 9852 : 1 , 9864 : 1 , 9951 : 1 , } 
'll {9950 : 2 , } 
'm {9795 : 1 , 9798 : 1 , } 
're {9795 : 1 , 9811 : 1 , 9816 : 1 , 9944 : 1 , } 
've {9717 : 1 , 9795 : 1 , } 
****** {9723 : 1 , 9727 : 1 , 9731 : 1 , 9735 : 1 , 9737 : 1 , 9747 : 1 , 9748 : 1 , 9767 : 1 , 9768 : 1 , 9772 : 1 , 9773 : 1 , 9805 : 1 , 9815 : 1 , 9823 : 1 , 9824 : 1 , 9830 : 1 , 9832 : 1 , 9837 : 1 , 9851 : 1 , 9852 : 1 , 9857 : 1 , 9862 : 1 , 9934 : 1 , 9939 : 1 , 9942 : 1 , 9948 : 1 , 9955 : 1 , 9958 : 1 , 9972 : 1 , } 
****LONDON {9941 : 1 , } 
****SAO {9919 : 1 , } 
+1.8 {9905 : 1 , } 
+10.1 {9905 : 1 , } 
+12.5 {9905 : 1 , } 
+12.8 {9905 : 1 , } 
+13.5 {9905 : 1 , } 
+13.7 {9905 : 1 , } 
+2.4 {9905 : 1 , } 
+2.8 {9905 : 1 , } 
+3.4 {9905 : 1 , } 
+5.6 {9905 : 1 , } 
+7.7 {9905 : 1 , } 
+9.8 {9905 : 1 , } 
-- {9714 : 1 , 9717 : 3 , 9720 : 2 , 9722 : 1 , 9733 : 4 , 9754 : 2 , 9759 : 2 , 9774 : 1 , 9796 : 1 , 9845 : 1 , 9975 : 3 , } 
-0.6 {9905 : 2 , } 
-10.0 {9905 : 1 , } 
-10.4 {9905 : 1 , } 
-11.7 {9905 : 1 , } 
-14.2 {9905 : 1 , } 
-198 {9707 : 1 , } 
-1ST {9894 : 1 , } 
-1ST-QTR-F {9985 : 1 , } 
-2.0 {9905 : 2 , } 
-2.8 {9905 : 1 , } 
-2ND-Q {9860 : 1 , } 
-4T {9961 : 1 , } 
-6.3 {9905 : 1 , } 
-7.1 {9905 : 1 , } 
-8.7 {9905 : 1 , } 
-AND-UNITS {9998 : 1 , } 
-B {9991 : 1 , } 
-BUYS-STAKE {9984 : 1 , } 
-CLEARED-TO {9971 : 1 , } 
-COM {9809 : 1 , } 
-COMPLETE {9876 : 1 , } 
-CREDIT-SUES-P {9945 : 1 , } 
-CREDIT-UNIT {9986 : 1 , } 
-CURRENT {9729 : 1 , } 
-D {9951 : 1 , } 
-DEALERS {9783 : 1 , } 
-EXP {9967 : 1 , } 
-GETSW-ARMY {9938 : 1 , } 
-HAS-BRE {9884 : 1 , } 
-IN-PA {9870 : 1 , } 
-IN-SUPP {9881 : 1 , } 
-INSTALLS-2 {9895 : 1 , } 
-MAXXAM- {9858 : 1 , } 
-MAY-GE {9826 : 1 , } 
-N {9874 : 1 , } 
-NAMES-NEW {9968 : 1 , } 
-NEARS-GM- {9956 : 1 , } 
-P {9908 : 1 , } 
-PORTUGAL-INITI {9843 : 1 , } 
-REFERR {9872 : 1 , } 
-S {9999 : 1 , } 
-SE {9888 : 1 , } 
-SEES {9921 : 1 , } 
-SEES-1ST {10000 : 1 , } 
-SEES-RU {9808 : 1 , } 
-SET {9902 : 1 , 9936 : 1 , } 
-SINKING-FUN {9931 : 1 , } 
-T {9833 : 1 , 9842 : 1 , } 
-TALKS {9846 : 1 , } 
-TO {9918 : 1 , } 
-TO-BUY-W {9920 : 1 , } 
-TO-GET-BR {9917 : 1 , } 
-TO-HOLD-NEW-Y {9850 : 1 , } 
-TO-SELL {9867 : 1 , } 
-TO-SUPPLY {9840 : 1 , } 
-TO-UPGRAD {9915 : 1 , } 
-U.S.-FI {9935 : 1 , } 
-UNITS {9844 : 1 , } 
-WINS-20- {9987 : 1 , } 
-WINS-FOU {9997 : 1 , } 
-Y {9728 : 1 , } 
