'N {18229 : 4 , } 
'S {18001 : 1 , 18046 : 1 , 18057 : 1 , 18070 : 1 , 18074 : 1 , 18091 : 1 , 18105 : 1 , 18112 : 1 , 18117 : 1 , 18132 : 1 , 18133 : 2 , 18184 : 1 , 18216 : 1 , 18224 : 1 , 18235 : 1 , 18240 : 1 , 18308 : 1 , 18369 : 1 , 18392 : 1 , 18394 : 1 , 18467 : 1 , 18469 : 2 , 18476 : 1 , 18560 : 1 , 18569 : 1 , 18572 : 1 , 18594 : 1 , 18668 : 1 , 18669 : 1 , 18670 : 1 , 18695 : 1 , } 
'll {18167 : 1 , 18359 : 1 , } 
'm {18159 : 1 , 18359 : 1 , } 
're {18026 : 1 , 18071 : 1 , 18317 : 1 , 18325 : 1 , 18461 : 1 , 18672 : 2 , } 
'uncanny {18244 : 1 , } 
've {18159 : 1 , 18267 : 1 , 18329 : 1 , 18415 : 1 , 18667 : 1 , } 
**** {18214 : 1 , } 
****** {18002 : 1 , 18010 : 1 , 18011 : 1 , 18013 : 1 , 18045 : 1 , 18047 : 1 , 18053 : 1 , 18054 : 1 , 18055 : 1 , 18056 : 1 , 18069 : 1 , 18070 : 1 , 18074 : 1 , 18076 : 1 , 18078 : 1 , 18106 : 1 , 18190 : 1 , 18198 : 1 , 18221 : 1 , 18232 : 1 , 18235 : 1 , 18266 : 1 , 18270 : 1 , 18272 : 1 , 18311 : 1 , 18319 : 1 , 18363 : 1 , 18476 : 1 , 18484 : 1 , 18486 : 1 , 18492 : 1 , 18506 : 1 , 18518 : 1 , 18524 : 1 , 18533 : 1 , 18534 : 1 , 18535 : 1 , 18536 : 1 , 18537 : 1 , 18538 : 1 , 18569 : 1 , 18636 : 1 , 18639 : 1 , 18643 : 1 , 18644 : 1 , 18645 : 1 , 18655 : 1 , 18664 : 1 , 18666 : 1 , 18668 : 1 , 18669 : 1 , 18670 : 1 , 18671 : 1 , 18673 : 1 , 18675 : 1 , 18678 : 1 , 18680 : 1 , 18690 : 1 , 18692 : 1 , 18701 : 1 , 18704 : 1 , 18705 : 1 , 18706 : 1 , 18707 : 1 , } 
-- {18028 : 1 , 18030 : 1 , 18049 : 1 , 18072 : 1 , 18144 : 1 , 18268 : 2 , 18271 : 3 , 18276 : 1 , 18277 : 1 , 18297 : 1 , 18299 : 3 , 18328 : 5 , 18330 : 2 , 18333 : 1 , 18360 : 1 , 18413 : 2 , 18421 : 1 , 18422 : 1 , 18499 : 1 , 18542 : 2 , 18621 : 2 , 18652 : 1 , 18688 : 2 , } 
-2ND {18699 : 1 , } 
-3RD {18646 : 1 , } 
-4 {18048 : 1 , } 
-4TH {18610 : 1 , } 
-ACCO {18628 : 1 , } 
-ACQ {18239 : 1 , } 
-ACQUIRES-CON {18080 : 1 , } 
-ANNOUNCE {18151 : 1 , } 
-BUYS {18188 : 1 , 18381 : 1 , } 
-C {18341 : 1 , } 
-CA {18217 : 1 , } 
-CANADA-SAY {18201 : 1 , } 
-CHAN {18289 : 1 , } 
-CHIEF-S {18245 : 1 , } 
-COMPL {18157 : 1 , 18342 : 1 , } 
-COMPLETE {18336 : 1 , } 
-COMPLETES-P {18227 : 1 , } 
-CUTS {18113 : 1 , } 
-D {18594 : 1 , } 
-DEBT-DO {18246 : 1 , } 
-DEBT-MAY {18112 : 1 , } 
-DIAMANT-BOAR {18567 : 1 , } 
-DOWNGRADED {18298 : 1 , } 
-ELECT {18189 : 1 , } 
-EMER {18687 : 1 , } 
-ENDS-T {18139 : 1 , } 
-ES {18082 : 1 , } 
-EST {18134 : 1 , } 
-EXPEC {18176 : 1 , } 
-EXPECTS {18220 : 1 , } 
-F {18314 : 1 , } 
-FI {18241 : 1 , } 
-GETS {18121 : 1 , } 
-GETS-250-MLN {18659 : 1 , } 
-GETS-3.6-M {18032 : 1 , } 
-GETS-O {18660 : 1 , } 
-GETS-OR {18195 : 1 , } 
-GOVERNORS-P {18401 : 1 , } 
-GRANT {18576 : 1 , } 
-HAILS-VOLKER {18346 : 1 , } 
-HAS {18256 : 1 , } 
-HOLD {18629 : 1 , } 
-IN-A {18060 : 1 , } 
-IN-PA {18623 : 1 , } 
-IN-PER {18191 : 1 , } 
-IN-T {18411 : 1 , } 
-INCRE {18710 : 1 , } 
-INDU {18700 : 1 , } 
-INTRODU {18063 : 1 , } 
-INTRODUCES-OV {18173 : 1 , } 
-LABOR-TALKS-T {18247 : 1 , } 
-LAYING-OFF-85 {18697 : 1 , } 
-LIL {18196 : 1 , } 
-M {18237 : 1 , } 
-MAK {18696 : 1 , } 
-MAKES {18038 : 1 , } 
-MANNY {18028 : 1 , } 
-MAY {18116 : 1 , } 
-MAY-S {18269 : 1 , } 
-MAY-SALE {18224 : 1 , } 
-MEETS-W {18592 : 1 , } 
-MOE {18028 : 1 , } 
