'Big {10123 : 1 , } 
'N {10037 : 1 , 10454 : 1 , 10462 : 3 , } 
'S {10013 : 1 , 10047 : 1 , 10049 : 1 , 10075 : 2 , 10081 : 2 , 10104 : 1 , 10117 : 1 , 10126 : 1 , 10137 : 1 , 10150 : 1 , 10157 : 1 , 10167 : 1 , 10210 : 1 , 10290 : 1 , 10300 : 1 , 10305 : 1 , 10363 : 1 , 10435 : 1 , 10550 : 2 , 10551 : 1 , 10554 : 1 , 10582 : 1 , 10601 : 1 , 10608 : 1 , 10663 : 1 , } 
'blue {10123 : 1 , } 
'd {10548 : 1 , 10569 : 1 , } 
'll {10456 : 1 , 10537 : 1 , 10665 : 1 , } 
'm {10070 : 1 , 10239 : 1 , } 
'one {10149 : 1 , } 
're {10030 : 1 , 10103 : 1 , 10168 : 1 , 10239 : 2 , 10278 : 1 , 10487 : 3 , 10643 : 1 , } 
'source {10049 : 1 , } 
'sugarcane {10306 : 1 , } 
've {10078 : 1 , 10081 : 1 , 10487 : 1 , } 
***** {10035 : 1 , } 
****** {10010 : 1 , 10029 : 1 , 10033 : 1 , 10047 : 1 , 10050 : 1 , 10060 : 1 , 10064 : 1 , 10065 : 1 , 10072 : 1 , 10075 : 1 , 10079 : 1 , 10104 : 1 , 10137 : 1 , 10142 : 1 , 10143 : 1 , 10144 : 1 , 10153 : 1 , 10154 : 1 , 10176 : 1 , 10177 : 1 , 10178 : 1 , 10201 : 1 , 10207 : 1 , 10215 : 1 , 10231 : 1 , 10260 : 1 , 10263 : 1 , 10276 : 1 , 10277 : 1 , 10281 : 1 , 10283 : 1 , 10293 : 1 , 10294 : 1 , 10295 : 1 , 10323 : 1 , 10337 : 1 , 10362 : 1 , 10368 : 1 , 10370 : 1 , 10384 : 1 , 10390 : 1 , 10397 : 1 , 10399 : 1 , 10401 : 1 , 10412 : 1 , 10424 : 1 , 10443 : 1 , 10454 : 1 , 10463 : 1 , 10471 : 1 , 10488 : 1 , 10491 : 1 , 10495 : 1 , 10536 : 1 , 10576 : 1 , 10585 : 1 , 10587 : 1 , 10592 : 1 , 10602 : 1 , 10650 : 1 , 10651 : 1 , 10652 : 1 , 10653 : 1 , 10655 : 1 , 10657 : 1 , 10658 : 1 , } 
-- {10030 : 4 , 10038 : 1 , 10082 : 1 , 10124 : 2 , 10125 : 2 , 10131 : 4 , 10172 : 1 , 10175 : 2 , 10190 : 2 , 10228 : 1 , 10230 : 1 , 10239 : 2 , 10255 : 4 , 10268 : 1 , 10278 : 1 , 10291 : 2 , 10311 : 1 , 10342 : 2 , 10344 : 1 , 10347 : 2 , 10375 : 1 , 10403 : 1 , 10406 : 1 , 10456 : 1 , 10486 : 2 , 10494 : 1 , 10571 : 1 , 10582 : 2 , 10583 : 2 , 10617 : 5 , 10629 : 1 , 10633 : 2 , 10636 : 1 , 10638 : 1 , 10639 : 2 , 10641 : 2 , 10651 : 1 , 10652 : 1 , 10655 : 1 , 10661 : 1 , } 
-1S {10431 : 1 , } 
-3 {10411 : 1 , } 
-3R {10564 : 1 , } 
-4 {10046 : 1 , } 
-4T {10032 : 1 , 10254 : 1 , 10534 : 1 , 10538 : 1 , } 
-6 {10136 : 1 , } 
-AMALGAMATE {10544 : 1 , } 
-AND-UNIT {10187 : 1 , } 
-APP {10477 : 1 , } 
-B {10158 : 1 , } 
-BOARD {10247 : 1 , } 
-C.O.M.B- {10571 : 1 , } 
-CA {10042 : 1 , } 
-CALLS-NOT {10562 : 1 , } 
-CHANG {10560 : 1 , } 
-CHANGES {10533 : 1 , } 
-CLOSER-TO-L {10193 : 1 , } 
-COMPL {10473 : 1 , } 
-COMPLETES {10018 : 1 , 10026 : 1 , } 
-CUT {10186 : 1 , } 
-CUTS-DIV {10181 : 1 , } 
-DEBT {10218 : 1 , } 
-DIRECTO {10574 : 1 , } 
-DOES-NOT-PLAN {10078 : 1 , } 
-E {10182 : 1 , } 
-ENDS {10429 : 1 , } 
-ENDS-TALKS {10502 : 1 , } 
-EX {10482 : 1 , } 
-EXTE {10251 : 1 , } 
-EXTENDS {10481 : 1 , } 
-F {10510 : 1 , } 
-FILES {10073 : 1 , 10147 : 1 , 10595 : 1 , } 
-FRANCE-TO-RE {10525 : 1 , } 
-FRENCH-MINIS {10048 : 1 , } 
-G {10149 : 1 , } 
-GE {10523 : 1 , } 
-GETS-133.0-ML {10166 : 1 , } 
-GETS-L {10160 : 1 , } 
-GETS-PA {10003 : 1 , } 
-I {10169 : 1 , } 
-IN-PACT-TO {10527 : 1 , } 
-ISRAEL-DISCUSS {10629 : 1 , } 
-LANC {10273 : 1 , } 
-M {10512 : 1 , } 
-MAY-HAVE-TO-R {10168 : 1 , } 
-MINISTER {10640 : 1 , } 
-NEEDS {10095 : 1 , } 
-O {10543 : 1 , } 
-OFF {10468 : 1 , } 
-OFFER-RAISES-E {10080 : 1 , } 
-OFFERS {10490 : 1 , } 
-OFFICI {10022 : 1 , } 
-PACIFIC-TRAN {10214 : 1 , } 
-POSTPONES {10205 : 1 , } 
-PRESI {10400 : 1 , } 
-Q {10243 : 1 , } 
-QU {10242 : 1 , } 
-R {10439 : 1 , } 
-RA {10565 : 1 , } 
-REG {10542 : 1 , } 
-REGULA {10240 : 1 , } 
-S {10045 : 1 , } 
-SAYS-TALKS-EN {10106 : 1 , } 
-SE {10190 : 1 , } 
-SEE {10024 : 1 , 10197 : 1 , 10445 : 1 , 10472 : 1 , } 
-SEES-B {10114 : 1 , } 
-SEES-IM {10440 : 1 , } 
-SEES-S {10173 : 1 , } 
-SELLS-FRE {10052 : 1 , } 
-SETS-R {10432 : 1 , } 
-SETS-REC {10171 : 1 , } 
-SHA {10098 : 1 , } 
-SHARE {10566 : 1 , } 
-SHAREHO {10221 : 1 , } 
-STOCKS-BE {10546 : 1 , } 
-STRATA {10146 : 1 , } 
-STRIKING-UA {10424 : 1 , } 
-STRIKING-UAW {10456 : 1 , } 
-SUGAR-AND-COC {10014 : 1 , } 
-TO {10442 : 1 , } 
-TO-BUILD {10006 : 1 , } 
-TO-COMB {10161 : 1 , } 
-TO-DELAY-Y {10245 : 1 , } 
-TO-GET {10020 : 1 , } 
-TO-HAV {10492 : 1 , } 
-TO-MA {10102 : 1 , } 
-TO-P {10578 : 1 , } 
-TO-REDEE {10044 : 1 , } 
-TO-REDEEM {10145 : 1 , } 
-TO-RUN-S {10164 : 1 , } 
-TO-SELL {10514 : 1 , 10551 : 1 , } 
-TO-SELL-AT {10184 : 1 , } 
-TWO-MTHS {10130 : 1 , } 
-U {10419 : 1 , 10581 : 1 , } 
-U.S.-L {10582 : 1 , } 
-UN {10448 : 1 , } 
-UNI {10577 : 1 , } 
-UNIT {10159 : 1 , 10170 : 1 , 10540 : 1 , } 
-UNIT'S-EIGH {10157 : 1 , } 
-UNIT-A {10058 : 1 , } 
-UNIT-EXPAN {10001 : 1 , } 
-UNIT-R {10148 : 1 , } 
-UNIT-TO {10204 : 1 , } 
-UNITS-SE {10093 : 1 , } 
-UP {10425 : 1 , } 
-USERS {10066 : 1 , } 
-WINS-INJ {10451 : 1 , } 
-Y {10008 : 1 , 10023 : 1 , 10185 : 1 , } 
-YEAR-L {10598 : 1 , } 
-mobil {10038 : 1 , } 
... {10005 : 1 , 10034 : 1 , 10080 : 1 , 10081 : 2 , 10123 : 1 , 10149 : 1 , 10212 : 1 , 10304 : 1 , 10311 : 1 , 10339 : 1 , 10445 : 1 , 10455 : 1 , 10522 : 1 , 10604 : 1 , 10633 : 1 , 10639 : 1 , 10647 : 1 , 10669 : 2 , 10670 : 2 , 10675 : 1 , 10676 : 1 , } 
.06 {10146 : 1 , } 
/32 {10327 : 1 , } 
