'Ali {21502 : 1 , } 
'S {21021 : 1 , 21128 : 1 , 21130 : 1 , 21131 : 1 , 21136 : 1 , 21151 : 1 , 21157 : 1 , 21159 : 2 , 21161 : 1 , 21171 : 1 , 21172 : 1 , 21236 : 1 , 21282 : 1 , 21293 : 1 , 21342 : 1 , 21351 : 1 , 21358 : 1 , 21393 : 1 , 21394 : 1 , 21407 : 1 , 21426 : 1 , 21444 : 2 , 21519 : 1 , 21522 : 1 , 21525 : 1 , 21559 : 1 , 21571 : 1 , } 
'S-CHASE-CORP-MAK {21571 : 1 , } 
'll {21422 : 2 , } 
'm {21004 : 1 , 21102 : 1 , 21305 : 1 , 21422 : 1 , 21512 : 1 , 21556 : 1 , } 
're {21004 : 1 , 21102 : 1 , 21186 : 1 , } 
've {21130 : 1 , 21422 : 1 , } 
**** {21059 : 1 , 21282 : 1 , } 
***** {21056 : 1 , 21124 : 1 , } 
****** {21001 : 1 , 21003 : 1 , 21008 : 1 , 21021 : 1 , 21025 : 1 , 21061 : 1 , 21063 : 1 , 21064 : 1 , 21068 : 1 , 21091 : 1 , 21098 : 1 , 21111 : 1 , 21121 : 1 , 21125 : 1 , 21127 : 1 , 21139 : 1 , 21151 : 1 , 21154 : 1 , 21161 : 1 , 21163 : 1 , 21168 : 1 , 21170 : 1 , 21171 : 1 , 21172 : 1 , 21198 : 1 , 21204 : 1 , 21207 : 1 , 21226 : 1 , 21230 : 1 , 21231 : 1 , 21245 : 1 , 21263 : 1 , 21268 : 1 , 21274 : 1 , 21284 : 1 , 21289 : 1 , 21307 : 1 , 21310 : 1 , 21311 : 1 , 21312 : 1 , 21316 : 1 , 21320 : 1 , 21323 : 1 , 21329 : 1 , 21331 : 1 , 21334 : 1 , 21344 : 1 , 21349 : 1 , 21351 : 1 , 21353 : 1 , 21355 : 1 , 21364 : 1 , 21365 : 1 , 21366 : 1 , 21375 : 1 , 21377 : 1 , 21380 : 1 , 21383 : 1 , 21384 : 1 , 21389 : 1 , 21390 : 1 , 21409 : 1 , 21410 : 1 , 21418 : 1 , 21420 : 1 , 21421 : 1 , 21424 : 1 , 21425 : 1 , 21427 : 1 , 21432 : 1 , 21439 : 1 , 21440 : 1 , 21442 : 1 , 21444 : 1 , 21445 : 1 , 21446 : 1 , 21450 : 1 , 21452 : 1 , 21456 : 1 , 21457 : 1 , 21463 : 1 , 21464 : 1 , 21465 : 1 , 21468 : 1 , 21470 : 1 , 21471 : 1 , 21476 : 1 , 21478 : 1 , 21484 : 1 , 21485 : 1 , 21494 : 1 , 21495 : 1 , 21496 : 1 , 21499 : 1 , 21505 : 1 , 21511 : 1 , 21518 : 1 , 21520 : 1 , 21527 : 1 , 21528 : 1 , 21531 : 1 , 21537 : 1 , 21540 : 1 , 21543 : 1 , 21544 : 1 , 21548 : 1 , 21552 : 1 , 21554 : 1 , 21555 : 1 , 21559 : 1 , 21564 : 1 , } 
-- {21002 : 1 , 21013 : 2 , 21187 : 2 , 21207 : 1 , 21277 : 1 , 21331 : 1 , 21407 : 2 , 21422 : 2 , 21508 : 1 , 21512 : 1 , 21536 : 1 , 21540 : 1 , 21541 : 1 , 21556 : 1 , 21561 : 1 , 21564 : 1 , } 
-1 {21430 : 1 , } 
-1S {21271 : 1 , } 
-1ST {21413 : 1 , } 
-1ST-QTR {21222 : 1 , } 
-3 {21238 : 1 , 21330 : 1 , } 
-3R {21244 : 1 , 21416 : 1 , 21490 : 1 , } 
-3RD {21196 : 1 , 21219 : 1 , 21352 : 1 , 21359 : 1 , 21378 : 1 , 21431 : 1 , } 
-3RD-Q {21254 : 1 , 21448 : 1 , } 
-3RD-QT {21112 : 1 , 21117 : 1 , 21224 : 1 , } 
-3RD-QTR {21259 : 1 , 21336 : 1 , 21437 : 1 , } 
-3RD-QTR-NE {21214 : 1 , } 
-A {21188 : 1 , } 
-ANNOUNCES {21304 : 1 , } 
-BETTE {21332 : 1 , } 
-BUYS {21134 : 1 , } 
-C {21241 : 1 , } 
-CANADA-UNIT-M {21004 : 1 , } 
-CITES-HIGHE {21398 : 1 , } 
-COM {21060 : 1 , 21399 : 1 , } 
-COMPLET {21404 : 1 , } 
-CONTROL-RESO {21487 : 1 , } 
-DE {21147 : 1 , } 
-DIRE {21239 : 1 , } 
-ENDS {21046 : 1 , } 
-FILE {21333 : 1 , } 
-FILES-F {21220 : 1 , } 
-GET {21279 : 1 , 21483 : 1 , } 
-GETS {21137 : 1 , } 
-GROUP-RECO {21469 : 1 , } 
-HAS {21079 : 1 , } 
-HAS-OPTI {21472 : 1 , } 
-HOLDERS-S {21467 : 1 , } 
-IN {21093 : 1 , 21481 : 1 , } 
-INLAND- {21270 : 1 , } 
-M {21382 : 1 , } 
-MAY-SEEK-O {21419 : 1 , } 
-MAY-SPIN-OF {21417 : 1 , } 
-NA {21156 : 1 , } 
-NAM {21160 : 1 , } 
-NAMES {21033 : 1 , 21397 : 1 , } 
-NAMES-PRES {21288 : 1 , } 
-NATIO {21035 : 1 , } 
-NET {21327 : 1 , } 
-NUTRAS {21273 : 1 , } 
-NYNEX- {21294 : 1 , } 
-OPE {21048 : 1 , } 
-OPEN {21090 : 1 , } 
-PL {21278 : 1 , } 
-PLANS-COMPUTE {21438 : 1 , } 
-PLANS-TO {21345 : 1 , } 
-POSTS-RE {21379 : 1 , } 
-R {21251 : 1 , } 
-RAISES {21363 : 1 , } 
-RAISES-PL {21074 : 1 , } 
-RECE {21069 : 1 , } 
-RESC {21299 : 1 , } 
-RKO-UNIT {21290 : 1 , } 
-SAYS {21054 : 1 , } 
-SE {21269 : 1 , } 
-SEE {21057 : 1 , 21145 : 1 , } 
-SEEKS-RE {21434 : 1 , } 
-SEES {21223 : 1 , } 
-SEES-LOWE {21229 : 1 , } 
-SET {21088 : 1 , } 
-SETS {21062 : 1 , } 
-SETS-BERKS {21461 : 1 , } 
-SETT {21075 : 1 , } 
-SOVIET-UNION-TO {21568 : 1 , } 
-ST {21024 : 1 , } 
-STILL {21387 : 1 , } 
-SUES-IND {21030 : 1 , } 
-Stock-index-c {21564 : 1 , } 
-T {21066 : 1 , 21129 : 1 , } 
-TO {21041 : 1 , 21043 : 1 , 21070 : 1 , 21143 : 1 , 21401 : 1 , } 
-TO-BUY {21083 : 1 , 21089 : 1 , 21291 : 1 , } 
-TO-M {21039 : 1 , } 
-TO-MA {21126 : 1 , } 
-TO-SE {21140 : 1 , } 
-U {21150 : 1 , } 
-UNI {21318 : 1 , } 
-UNIT {21067 : 1 , 21159 : 1 , } 
