'S {2017 : 1 , 2032 : 1 , 2041 : 1 , 2042 : 1 , 2071 : 2 , 2124 : 1 , 2127 : 1 , 2146 : 1 , 2178 : 1 , 2181 : 1 , 2190 : 1 , 2202 : 1 , 2204 : 1 , 2218 : 1 , 2253 : 1 , 2263 : 1 , 2278 : 1 , 2293 : 1 , 2299 : 1 , 2314 : 2 , 2321 : 1 , 2327 : 1 , 2328 : 1 , 2330 : 1 , 2349 : 1 , 2351 : 1 , 2358 : 1 , 2384 : 1 , 2424 : 2 , 2463 : 1 , 2467 : 1 , 2500 : 1 , 2509 : 1 , 2542 : 1 , 2544 : 1 , 2555 : 1 , 2563 : 1 , 2600 : 2 , 2621 : 1 , 2622 : 1 , 2623 : 1 , 2686 : 1 , 2694 : 1 , 2699 : 1 , 2710 : 1 , 2712 : 1 , 2717 : 1 , } 
'S-UNITE {2321 : 1 , } 
'at {2596 : 1 , } 
'd {2507 : 1 , 2554 : 1 , 2747 : 1 , } 
'll {2352 : 1 , 2618 : 2 , } 
'm {2554 : 1 , } 
'n {2086 : 1 , } 
're {2116 : 1 , 2228 : 1 , 2251 : 1 , 2521 : 1 , 2550 : 1 , 2554 : 1 , 2597 : 1 , 2648 : 1 , } 
've {2247 : 1 , } 
**** {2341 : 1 , } 
***** {2038 : 1 , 2041 : 1 , } 
****** {2002 : 1 , 2004 : 1 , 2014 : 1 , 2032 : 1 , 2035 : 1 , 2037 : 1 , 2043 : 1 , 2060 : 1 , 2067 : 1 , 2069 : 1 , 2098 : 1 , 2103 : 1 , 2105 : 1 , 2113 : 1 , 2122 : 1 , 2123 : 1 , 2124 : 1 , 2125 : 1 , 2136 : 1 , 2141 : 1 , 2145 : 1 , 2146 : 1 , 2157 : 1 , 2166 : 1 , 2169 : 1 , 2171 : 1 , 2174 : 1 , 2176 : 1 , 2178 : 1 , 2181 : 1 , 2183 : 1 , 2207 : 1 , 2216 : 1 , 2220 : 1 , 2244 : 1 , 2263 : 1 , 2302 : 1 , 2313 : 1 , 2327 : 1 , 2328 : 1 , 2330 : 1 , 2336 : 1 , 2358 : 1 , 2377 : 1 , 2401 : 1 , 2403 : 1 , 2424 : 1 , 2441 : 1 , 2442 : 1 , 2460 : 1 , 2465 : 1 , 2466 : 1 , 2497 : 1 , 2564 : 1 , 2582 : 1 , 2587 : 1 , 2588 : 1 , 2595 : 1 , 2599 : 1 , 2600 : 1 , 2607 : 1 , 2621 : 1 , 2622 : 1 , 2623 : 1 , 2624 : 1 , 2649 : 1 , 2675 : 1 , 2678 : 1 , 2698 : 1 , 2703 : 1 , 2726 : 1 , 2743 : 1 , 2755 : 1 , } 
******* {2402 : 1 , } 
****LONDON {2206 : 1 , } 
****RIO {2115 : 1 , } 
*URGENT {2766 : 1 , } 
-- {2064 : 2 , 2087 : 1 , 2206 : 1 , 2280 : 2 , 2290 : 1 , 2364 : 1 , 2367 : 1 , 2438 : 1 , 2456 : 4 , 2514 : 3 , 2542 : 1 , 2634 : 1 , 2640 : 2 , 2641 : 2 , 2648 : 1 , 2652 : 2 , 2723 : 1 , 2765 : 6 , } 
-0.90 {2697 : 1 , } 
-1 {2065 : 1 , } 
-1.10 {2697 : 1 , } 
-2ND-Q {2335 : 1 , } 
-3RD {2304 : 1 , 2752 : 1 , 2761 : 1 , } 
-3RD-QT {2693 : 1 , } 
-4 {2342 : 1 , } 
-4T {2028 : 1 , 2337 : 1 , 2459 : 1 , 2674 : 1 , } 
-4TH {2101 : 1 , 2266 : 1 , 2478 : 1 , 2750 : 1 , } 
-4TH-Q {2194 : 1 , 2518 : 1 , } 
-AC {2126 : 1 , } 
-ACCEPTS-OF {2721 : 1 , } 
-ADD {2164 : 1 , } 
-ADDS-NIPO {2334 : 1 , } 
-AFFILIAT {2303 : 1 , } 
-AGREES {2434 : 1 , } 
-AGREES-T {2394 : 1 , } 
-AND-UNITS {2712 : 1 , } 
-APPR {2438 : 1 , } 
-BEGIN {2472 : 1 , } 
-BO {2656 : 1 , } 
