'87 {8304 : 1 , } 
'I {8442 : 1 , } 
'S {8021 : 1 , 8029 : 1 , 8042 : 1 , 8046 : 1 , 8059 : 1 , 8093 : 1 , 8095 : 1 , 8096 : 1 , 8149 : 1 , 8162 : 1 , 8167 : 1 , 8227 : 1 , 8302 : 2 , 8321 : 1 , 8349 : 1 , 8378 : 1 , 8387 : 1 , 8403 : 1 , 8414 : 1 , 8427 : 1 , 8439 : 1 , 8441 : 2 , 8464 : 1 , 8469 : 1 , 8476 : 1 , 8486 : 2 , 8492 : 2 , 8495 : 1 , 8539 : 1 , 8544 : 1 , 8575 : 1 , 8626 : 1 , } 
'cascade {8392 : 1 , } 
'd {8574 : 1 , } 
'm {8442 : 1 , } 
'old {8598 : 1 , } 
're {8272 : 1 , 8359 : 1 , 8441 : 1 , 8442 : 1 , 8569 : 1 , } 
'status {8557 : 1 , } 
'superconductors {8601 : 1 , } 
've {8097 : 1 , 8106 : 1 , 8186 : 1 , 8189 : 1 , 8210 : 1 , 8441 : 1 , 8569 : 1 , } 
*** {8324 : 1 , } 
****** {8002 : 1 , 8011 : 1 , 8120 : 1 , 8123 : 1 , 8144 : 1 , 8165 : 1 , 8180 : 1 , 8218 : 1 , 8223 : 1 , 8245 : 1 , 8253 : 1 , 8263 : 1 , 8279 : 1 , 8302 : 1 , 8303 : 1 , 8304 : 1 , 8305 : 1 , 8321 : 1 , 8326 : 1 , 8343 : 1 , 8348 : 1 , 8368 : 1 , 8382 : 1 , 8385 : 1 , 8387 : 1 , 8402 : 1 , 8429 : 1 , 8433 : 1 , 8443 : 1 , 8464 : 1 , 8486 : 1 , 8508 : 1 , 8524 : 1 , 8533 : 1 , 8534 : 1 , 8536 : 1 , 8537 : 1 , 8584 : 1 , 8586 : 1 , 8587 : 1 , 8590 : 1 , 8605 : 1 , 8609 : 1 , 8612 : 1 , 8616 : 1 , 8617 : 1 , 8620 : 1 , } 
