'S {20925 : 1 , 20941 : 2 , 20986 : 1 , } 
'crash {20963 : 1 , } 
're {20897 : 1 , } 
'silent {20959 : 1 , } 
**** {20958 : 1 , } 
****** {20901 : 1 , 20914 : 1 , 20921 : 1 , 20933 : 1 , 20934 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20944 : 1 , 20948 : 1 , 20950 : 1 , 20951 : 1 , 20957 : 1 , 20970 : 1 , 20980 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , } 
-- {20994 : 2 , } 
-3RD {20969 : 1 , 20972 : 1 , } 
-3RD-QT {20947 : 1 , } 
-3RD-QTR-NE {20927 : 1 , } 
-C {20942 : 1 , } 
-ENERGY {20977 : 1 , } 
-GET {21000 : 1 , } 
-LOW {20999 : 1 , } 
-PA {20916 : 1 , } 
-RAISES-C {20919 : 1 , } 
-RAISES-CRU {20936 : 1 , } 
-SE {20929 : 1 , } 
-SEES-LO {20985 : 1 , } 
-SUPPORTS-FCC {20994 : 1 , } 
-TO-BUY-S {20967 : 1 , } 
-U.S.-TO {20935 : 1 , } 
-UNIT-WINS-P {20990 : 1 , } 
... {20897 : 2 , 20986 : 1 , } 
/AUTHOR {20955 : 1 , } 
/BODY {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20942 : 1 , 20943 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20949 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/COMPANIES {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
/D {20891 : 3 , 20892 : 1 , 20893 : 8 , 20894 : 2 , 20895 : 1 , 20896 : 2 , 20897 : 1 , 20898 : 2 , 20899 : 2 , 20900 : 2 , 20901 : 1 , 20902 : 4 , 20903 : 1 , 20904 : 2 , 20905 : 2 , 20906 : 1 , 20907 : 6 , 20908 : 1 , 20909 : 4 , 20910 : 2 , 20911 : 11 , 20912 : 1 , 20913 : 2 , 20915 : 2 , 20916 : 1 , 20917 : 2 , 20918 : 2 , 20919 : 2 , 20920 : 2 , 20921 : 1 , 20922 : 4 , 20924 : 2 , 20925 : 5 , 20926 : 2 , 20927 : 2 , 20928 : 2 , 20929 : 1 , 20930 : 2 , 20931 : 2 , 20932 : 2 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 2 , 20937 : 2 , 20938 : 2 , 20939 : 1 , 20940 : 1 , 20941 : 3 , 20942 : 1 , 20943 : 2 , 20944 : 1 , 20945 : 2 , 20946 : 2 , 20947 : 2 , 20948 : 1 , 20949 : 2 , 20952 : 1 , 20953 : 1 , 20954 : 2 , 20955 : 1 , 20956 : 1 , 20958 : 1 , 20959 : 4 , 20960 : 1 , 20961 : 2 , 20962 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 2 , 20967 : 1 , 20968 : 2 , 20969 : 2 , 20970 : 1 , 20971 : 1 , 20972 : 2 , 20973 : 2 , 20974 : 2 , 20975 : 2 , 20976 : 2 , 20977 : 1 , 20978 : 1 , 20979 : 2 , 20981 : 4 , 20982 : 3 , 20983 : 2 , 20984 : 2 , 20985 : 1 , 20986 : 2 , 20987 : 1 , 20988 : 2 , 20989 : 10 , 20990 : 1 , 20991 : 5 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 2 , } 
/DATE {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
