'S {14900 : 2 , 14926 : 1 , 14951 : 1 , } 
'd {14890 : 1 , } 
'flight {14890 : 1 , } 
're {14890 : 1 , } 
*** {14945 : 1 , } 
****** {14899 : 1 , 14943 : 1 , 14958 : 1 , 14965 : 1 , 14986 : 1 , 14989 : 1 , 14991 : 1 , } 
-- {14890 : 2 , 14891 : 2 , 14942 : 4 , 14976 : 2 , 14987 : 1 , } 
-CL {14997 : 1 , } 
-ENDS-CH {14977 : 1 , } 
-EXPECTS {14975 : 1 , } 
-EXPECTS-IM {14993 : 1 , } 
-EXTEN {14979 : 1 , } 
-F {14946 : 1 , } 
-GETS- {14947 : 1 , } 
-GETS-M {14948 : 1 , } 
-IN-MERGE {14949 : 1 , } 
-JAPAN-CLASH {14944 : 1 , } 
-P {14984 : 1 , } 
-SEES {14967 : 1 , } 
-SETS {14934 : 1 , } 
-ST {14955 : 1 , } 
-UNIT-CHOO {14961 : 1 , } 
... {14912 : 1 , } 
/AUTHOR {14890 : 1 , 14891 : 1 , 14944 : 1 , } 
/BODY {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14944 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14987 : 1 , 14988 : 1 , 14990 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
/COMPANIES {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
