'S {4040 : 1 , 4047 : 1 , 4060 : 1 , 4238 : 1 , 4262 : 1 , 4311 : 1 , 4314 : 1 , 4316 : 1 , 4413 : 1 , 4415 : 1 , 4417 : 1 , 4429 : 1 , 4431 : 1 , 4472 : 1 , 4496 : 1 , 4520 : 1 , 4542 : 1 , 4545 : 1 , 4566 : 1 , 4603 : 1 , 4623 : 1 , 4637 : 1 , 4673 : 1 , } 
'liberalization {4314 : 1 , } 
'll {4010 : 1 , 4179 : 1 , 4290 : 1 , } 
'm {4005 : 1 , 4174 : 1 , 4469 : 1 , } 
'protectionism {4552 : 1 , 4595 : 1 , } 
're {4160 : 1 , 4232 : 1 , 4233 : 3 , 4356 : 1 , 4594 : 1 , 4625 : 1 , } 
'the {4573 : 2 , } 
've {4017 : 1 , 4314 : 1 , 4382 : 2 , 4625 : 1 , } 
'well {4001 : 1 , } 
****** {4032 : 1 , 4053 : 1 , 4062 : 1 , 4087 : 1 , 4114 : 1 , 4148 : 1 , 4150 : 1 , 4164 : 1 , 4185 : 1 , 4278 : 1 , 4279 : 1 , 4280 : 1 , 4281 : 1 , 4282 : 1 , 4284 : 1 , 4293 : 1 , 4311 : 1 , 4334 : 1 , 4409 : 1 , 4413 : 1 , 4415 : 1 , 4417 : 1 , 4433 : 1 , 4434 : 1 , 4449 : 1 , 4455 : 1 , 4460 : 1 , 4462 : 1 , 4463 : 1 , 4466 : 1 , 4473 : 1 , 4479 : 1 , 4480 : 1 , 4482 : 1 , 4483 : 1 , 4484 : 1 , 4486 : 1 , 4487 : 1 , 4499 : 1 , 4509 : 1 , 4515 : 1 , 4516 : 1 , 4528 : 1 , 4530 : 1 , 4531 : 1 , 4532 : 1 , 4533 : 1 , 4534 : 1 , 4558 : 1 , 4559 : 1 , 4561 : 1 , 4565 : 1 , 4578 : 1 , 4635 : 1 , 4652 : 1 , 4653 : 1 , 4656 : 1 , 4658 : 1 , 4675 : 1 , } 
-- {4026 : 1 , 4041 : 1 , 4049 : 1 , 4052 : 3 , 4065 : 1 , 4121 : 1 , 4125 : 1 , 4127 : 3 , 4130 : 1 , 4246 : 2 , 4354 : 4 , 4373 : 2 , 4390 : 1 , 4488 : 2 , 4490 : 3 , 4597 : 1 , 4599 : 1 , 4656 : 1 , } 
-1ST-Q {4176 : 1 , } 
-1ST-QTR {4302 : 1 , } 
-2 {4358 : 1 , } 
-2ND-Q {4194 : 1 , } 
-3 {4327 : 1 , } 
-3RD-QTR {4355 : 1 , } 
-4 {4141 : 1 , 4155 : 1 , 4346 : 1 , 4476 : 1 , } 
-4T {4504 : 1 , } 
-4TH {4205 : 1 , 4330 : 1 , } 
-4TH-Q {4307 : 1 , } 
-AC {4159 : 1 , } 
-ACQU {4339 : 1 , } 
-ACQUIRES {4592 : 1 , } 
-ADDS-PLANT-TO {4502 : 1 , } 
