'If {19618 : 1 , } 
'N {19613 : 1 , } 
'S {19018 : 1 , 19032 : 1 , 19034 : 1 , 19044 : 1 , 19050 : 2 , 19070 : 1 , 19073 : 1 , 19080 : 1 , 19090 : 1 , 19251 : 1 , 19257 : 1 , 19261 : 1 , 19287 : 1 , 19354 : 1 , 19390 : 1 , 19391 : 1 , 19392 : 1 , 19434 : 1 , 19456 : 1 , 19539 : 1 , } 
'd {19660 : 2 , } 
'll {19276 : 1 , 19715 : 1 , } 
'm {19276 : 1 , 19544 : 1 , } 
're {19102 : 1 , 19107 : 1 , 19115 : 1 , 19538 : 1 , } 
've {19034 : 2 , 19039 : 1 , 19157 : 1 , 19398 : 1 , 19426 : 1 , 19429 : 1 , 19541 : 1 , 19660 : 1 , } 
****** {19004 : 1 , 19010 : 1 , 19011 : 1 , 19012 : 1 , 19013 : 1 , 19020 : 1 , 19021 : 1 , 19048 : 1 , 19079 : 1 , 19118 : 1 , 19121 : 1 , 19156 : 1 , 19168 : 1 , 19182 : 1 , 19187 : 1 , 19202 : 1 , 19206 : 1 , 19224 : 1 , 19229 : 1 , 19240 : 1 , 19244 : 1 , 19257 : 1 , 19279 : 1 , 19281 : 1 , 19284 : 1 , 19305 : 1 , 19323 : 1 , 19327 : 1 , 19328 : 1 , 19330 : 1 , 19352 : 1 , 19354 : 1 , 19356 : 1 , 19358 : 1 , 19394 : 1 , 19406 : 1 , 19414 : 1 , 19416 : 1 , 19417 : 1 , 19421 : 1 , 19458 : 1 , 19461 : 1 , 19463 : 1 , 19487 : 1 , 19501 : 1 , 19513 : 1 , 19537 : 1 , 19545 : 1 , 19547 : 1 , 19550 : 1 , 19568 : 1 , 19569 : 1 , 19573 : 1 , 19587 : 1 , 19592 : 1 , 19595 : 1 , 19603 : 1 , 19616 : 1 , 19624 : 1 , 19631 : 1 , 19671 : 1 , 19675 : 1 , 19689 : 1 , 19706 : 1 , } 
****PARIS {19213 : 1 , } 
-- {19016 : 4 , 19102 : 1 , 19110 : 3 , 19115 : 1 , 19139 : 2 , 19193 : 1 , 19274 : 1 , 19278 : 1 , 19289 : 2 , 19292 : 1 , 19387 : 1 , 19392 : 4 , 19398 : 1 , 19458 : 1 , 19471 : 2 , 19478 : 2 , 19521 : 1 , 19524 : 1 , 19538 : 1 , 19541 : 1 , 19604 : 1 , 19660 : 2 , 19684 : 2 , } 
-1 {19610 : 1 , } 
-1ST {19667 : 1 , } 
-3 {19680 : 1 , } 
-3RD {19440 : 1 , } 
-AC {19159 : 1 , } 
-ADO {19679 : 1 , } 
-ADVISE {19677 : 1 , } 
-ALLIANCE-IN-F {19036 : 1 , } 
-AND-FINA {19395 : 1 , } 
-APPL {19643 : 1 , } 
-BEGIN {19381 : 1 , } 
-BOARD-APP {19360 : 1 , } 
-BUY {19113 : 1 , 19635 : 1 , } 
-BUYS-S {19340 : 1 , } 
-CANADA-T {19193 : 1 , } 
-CLOSES-ST {19368 : 1 , } 
-COMPLE {19331 : 1 , 19423 : 1 , } 
-COMPLETE {19599 : 1 , } 
-COMPLETES {19572 : 1 , } 
-D {19288 : 1 , } 
-DEA {19100 : 1 , } 
-DEALE {19177 : 1 , } 
-DEBT-D {19302 : 1 , } 
-DEVELOPS-NE {19232 : 1 , } 
-END {19473 : 1 , } 
-EX {19215 : 1 , } 
-EXPAND {19691 : 1 , } 
-EXPEC {19449 : 1 , } 
-EXTENDS {19382 : 1 , } 
-EXTENDS-M {19664 : 1 , } 
-F {19307 : 1 , 19412 : 1 , 19457 : 1 , } 
-FENTRESS- {19577 : 1 , } 
-FIL {19335 : 1 , } 
-FILES-SHE {19346 : 1 , } 
-FOR {19372 : 1 , } 
-FUJIAN-PROVI {19035 : 1 , } 
-GE {19350 : 1 , } 
-GETS {19579 : 1 , } 
-GETS-10 {19306 : 1 , } 
-GETS-25-M {19437 : 1 , } 
-GROUP-NE {19493 : 1 , } 
-HALVES-DIVI {19621 : 1 , } 
-HAS {19334 : 1 , } 
-HAS-12-PCT-M {19249 : 1 , } 
-HAS-33,4 {19137 : 1 , } 
-HAS-NO-P {19181 : 1 , } 
-HAS-PURCHAS {19654 : 1 , } 
-IBC {19458 : 1 , 19480 : 1 , } 
-IN {19243 : 1 , 19268 : 1 , 19366 : 1 , } 
-IN-DE {19342 : 1 , } 
-IN-FED {19228 : 1 , 19233 : 1 , } 
-IN-MARKE {19402 : 1 , } 
-INTROD {19622 : 1 , } 
-JU {19521 : 1 , } 
-L {19154 : 1 , 19628 : 1 , } 
-LO {19324 : 1 , } 
-MARKETING {19678 : 1 , } 
-MERGER {19690 : 1 , } 
-MERGER-WA {19256 : 1 , } 
-MOVE-CON {19415 : 1 , } 
-MOZAMBIQUE-WI {19266 : 1 , } 
-MUM-ON {19241 : 1 , } 
-NO {19411 : 1 , } 
-OFFE {19602 : 1 , } 
-OFFER {19707 : 1 , } 
-OFFERS-N {19676 : 1 , } 
-OPENS {19230 : 1 , } 
-OPENS-NEW {19314 : 1 , } 
-PRED {19326 : 1 , } 
-PRODUCER {19498 : 1 , } 
-R {19195 : 1 , 19465 : 1 , } 
-REC {19103 : 1 , } 
-RECI {19453 : 1 , } 
-REINCOR {19140 : 1 , } 
-REITERATE {19263 : 1 , } 
-REPORTED {19685 : 1 , } 
-REPORTS {19670 : 1 , } 
-RES {19687 : 1 , } 
-S {19601 : 1 , } 
-SAID-NO {19006 : 1 , } 
-SAYS {19234 : 1 , } 
-SCRAPS-FL {19291 : 1 , } 
-SE {19135 : 1 , 19301 : 1 , 19347 : 1 , 19633 : 1 , } 
-SEE {19260 : 1 , } 
-SEEKS-TO-M {19095 : 1 , } 
-SEL {19698 : 1 , } 
-SELLS-ASS {19420 : 1 , } 
-SELLS-IN {19630 : 1 , } 
-SET {19313 : 1 , } 
-SETS {19222 : 1 , 19697 : 1 , } 
-SETS-EX- {19248 : 1 , } 
-SQUIBB- {19292 : 1 , } 
-STA {19487 : 1 , 19666 : 1 , } 
-STAR {19099 : 1 , } 
-STARTS {19231 : 1 , } 
-T {19605 : 1 , } 
-TO {19264 : 1 , 19363 : 1 , 19581 : 1 , } 
-TO-A {19341 : 1 , } 
-TO-ACQUIRE {19383 : 1 , } 
-TO-B {19286 : 1 , 19699 : 1 , } 
-TO-BU {19702 : 1 , } 
-TO-BUY {19296 : 1 , 19447 : 1 , } 
-TO-ISSU {19239 : 1 , } 
-TO-LOWER-L {19166 : 1 , } 
-TO-S {19265 : 1 , } 
-TO-SELL {19280 : 1 , } 
-TO-TEND {19127 : 1 , } 
-TO-TRA {19471 : 1 , } 
-U {19252 : 1 , 19714 : 1 , } 
-U.S.-FIRM {19502 : 1 , } 
-U.S.-REMAIN-DIVID {19546 : 1 , } 
-UNI {19143 : 1 , } 
-UNIT {19578 : 1 , 19663 : 1 , } 
-UNIT-F {19183 : 1 , } 
-UNIT-GETS-C {19176 : 1 , } 
-UNIT-OFFERS {19111 : 1 , } 
-UNIT-ST {19673 : 1 , } 
-UNIT-TO-BUIL {19203 : 1 , } 
-WET-WEATHER-SLO {19262 : 1 , } 
-WILL-ACQ {19585 : 1 , } 
-Y {19650 : 1 , } 
... {19091 : 1 , 19107 : 1 , 19398 : 1 , 19403 : 1 , 19491 : 1 , 19497 : 1 , 19544 : 1 , 19557 : 1 , 19563 : 1 , 19564 : 1 , 19591 : 1 , 19660 : 1 , } 
/AUTHOR {19006 : 1 , 19028 : 1 , 19034 : 1 , 19038 : 1 , 19039 : 1 , 19040 : 1 , 19047 : 1 , 19157 : 1 , 19191 : 1 , 19211 : 1 , 19285 : 1 , 19289 : 1 , 19292 : 1 , 19318 : 1 , 19353 : 1 , 19367 : 1 , 19392 : 1 , 19398 : 1 , 19415 : 1 , 19432 : 1 , 19478 : 1 , 19483 : 1 , 19490 : 1 , 19530 : 1 , 19532 : 1 , 19538 : 1 , 19543 : 1 , 19544 : 1 , 19588 : 1 , 19589 : 1 , 19617 : 1 , 19660 : 1 , 19684 : 1 , } 
