'S {8 : 1 , 28 : 1 , 44 : 1 , 63 : 1 , 141 : 1 , 222 : 1 , 227 : 1 , 264 : 1 , 277 : 1 , 279 : 1 , 300 : 1 , 314 : 1 , 344 : 1 , 414 : 1 , 421 : 1 , 451 : 1 , 524 : 1 , 544 : 1 , 572 : 1 , 608 : 1 , 612 : 1 , 616 : 1 , 624 : 1 , 634 : 1 , 642 : 1 , 645 : 1 , } 
'constructive {137 : 1 , } 
'd {4 : 1 , 16 : 1 , 340 : 1 , } 
'flexibility {137 : 1 , } 
'll {79 : 1 , 218 : 1 , 339 : 1 , } 
'm {54 : 1 , 348 : 1 , 350 : 1 , 419 : 1 , } 
're {28 : 2 , 110 : 1 , 177 : 1 , 306 : 1 , 386 : 1 , } 
've {18 : 1 , 110 : 1 , 200 : 1 , 419 : 1 , 504 : 1 , } 
'we {28 : 1 , } 
****** {30 : 1 , 31 : 1 , 76 : 1 , 77 : 1 , 78 : 1 , 92 : 1 , 94 : 1 , 95 : 1 , 129 : 1 , 171 : 1 , 189 : 1 , 261 : 1 , 283 : 1 , 298 : 1 , 383 : 1 , 392 : 1 , 396 : 1 , 398 : 1 , 400 : 1 , 418 : 1 , 430 : 1 , 431 : 1 , 433 : 1 , 440 : 1 , 445 : 1 , 455 : 1 , 459 : 1 , 511 : 1 , 519 : 1 , 571 : 1 , 593 : 1 , 600 : 1 , 607 : 1 , 608 : 1 , 625 : 1 , 632 : 1 , 636 : 1 , 648 : 1 , 663 : 1 , 665 : 1 , 675 : 1 , 689 : 1 , 694 : 1 , } 
***URGENT {107 : 1 , } 
+Bahia {1 : 1 , } 
,100 {105 : 1 , } 
-- {5 : 7 , 16 : 2 , 19 : 1 , 28 : 1 , 43 : 2 , 49 : 2 , 72 : 1 , 97 : 94 , 99 : 1 , 101 : 1 , 104 : 2 , 105 : 2 , 121 : 1 , 170 : 1 , 207 : 2 , 216 : 1 , 223 : 1 , 227 : 1 , 232 : 2 , 244 : 2 , 247 : 2 , 273 : 2 , 302 : 2 , 335 : 3 , 340 : 5 , 428 : 1 , 505 : 1 , 544 : 2 , 545 : 2 , 550 : 2 , 563 : 2 , 611 : 1 , 615 : 1 , 668 : 2 , } 
-1ST {534 : 1 , } 
-2 {533 : 1 , } 
-2ND {483 : 1 , 530 : 1 , 586 : 1 , } 
-4 {138 : 1 , } 
-4T {592 : 1 , } 
-4TH {581 : 1 , } 
-4TH-QT {210 : 1 , } 
-4TH-QTR {38 : 1 , 466 : 1 , } 
-A {128 : 1 , } 
-ADDS {446 : 1 , } 
-AGREES {408 : 1 , } 
-AIR-BAG-PROG {629 : 1 , } 
-AND-UNI {631 : 1 , } 
-ARRANG {585 : 1 , } 
-ARRANGES-M {492 : 1 , } 
-AST- {669 : 1 , } 
-AUTHO {147 : 1 , } 
-BANKAMERI {505 : 1 , 550 : 1 , } 
-BANPONC {170 : 1 , } 
-BEGIN {676 : 1 , } 
-BUYS-GULF {68 : 1 , } 
-CALEND {541 : 1 , } 
-CALENDA {439 : 1 , } 
-CALENDAR {438 : 1 , } 
-CEDEL {567 : 1 , 582 : 1 , } 
-CHANGES-EU {499 : 1 , } 
-COCOA {275 : 1 , } 
-COMPL {498 : 1 , } 
-COMPLETE {547 : 1 , 558 : 1 , } 
