'CAA {16439 : 1 , } 
'D {16323 : 1 , } 
'On-lending {16082 : 1 , } 
'S {16001 : 1 , 16004 : 1 , 16006 : 1 , 16046 : 1 , 16047 : 2 , 16050 : 1 , 16051 : 1 , 16126 : 1 , 16137 : 1 , 16139 : 1 , 16181 : 1 , 16194 : 1 , 16213 : 1 , 16256 : 1 , 16305 : 1 , 16323 : 1 , 16330 : 1 , 16340 : 1 , 16341 : 1 , 16402 : 1 , 16421 : 1 , 16439 : 2 , 16497 : 1 , 16500 : 2 , 16555 : 1 , 16578 : 1 , 16593 : 1 , 16594 : 1 , 16614 : 1 , 16640 : 1 , 16646 : 1 , 16697 : 1 , 16702 : 1 , } 
'd {16543 : 1 , } 
'll {16023 : 1 , 16306 : 1 , 16613 : 1 , } 
'm {16053 : 1 , 16083 : 1 , 16501 : 1 , } 
'on-lending {16082 : 1 , } 
'one {16131 : 1 , } 
're {16062 : 1 , 16072 : 2 , 16093 : 1 , 16113 : 1 , 16132 : 1 , 16183 : 1 , 16430 : 1 , 16513 : 3 , 16688 : 1 , } 
've {16214 : 1 , 16501 : 1 , 16540 : 1 , 16565 : 1 , 16577 : 1 , } 
'we {16062 : 1 , } 
*** {16281 : 1 , 16530 : 1 , 16578 : 1 , 16595 : 1 , } 
****** {16001 : 1 , 16002 : 1 , 16004 : 1 , 16033 : 1 , 16046 : 1 , 16066 : 1 , 16067 : 1 , 16104 : 1 , 16106 : 1 , 16172 : 1 , 16223 : 1 , 16228 : 1 , 16243 : 1 , 16260 : 1 , 16276 : 1 , 16280 : 1 , 16291 : 1 , 16293 : 1 , 16296 : 1 , 16298 : 1 , 16302 : 1 , 16303 : 1 , 16305 : 1 , 16308 : 1 , 16328 : 1 , 16372 : 1 , 16406 : 1 , 16418 : 1 , 16426 : 1 , 16439 : 1 , 16440 : 1 , 16539 : 1 , 16599 : 1 , 16606 : 1 , 16610 : 1 , 16624 : 1 , 16627 : 1 , 16666 : 1 , } 
-- {16006 : 2 , 16017 : 2 , 16019 : 2 , 16021 : 2 , 16044 : 2 , 16073 : 2 , 16087 : 1 , 16096 : 1 , 16097 : 2 , 16100 : 1 , 16139 : 1 , 16154 : 3 , 16196 : 1 , 16200 : 3 , 16238 : 2 , 16250 : 2 , 16268 : 2 , 16292 : 8 , 16352 : 2 , 16550 : 2 , 16564 : 2 , 16597 : 1 , 16613 : 1 , 16617 : 1 , 16630 : 2 , 16631 : 2 , 16643 : 1 , 16667 : 1 , } 
-1 {16263 : 1 , 16428 : 1 , 16587 : 1 , } 
-1/2 {16341 : 1 , } 
-1ST {16385 : 1 , 16441 : 1 , 16461 : 1 , 16670 : 1 , } 
-1ST-Q {16434 : 1 , 16698 : 1 , } 
-1ST-QT {16269 : 1 , 16554 : 1 , } 
-2ND-Q {16635 : 1 , } 
-3RD {16360 : 1 , } 
-4TH {16284 : 1 , 16301 : 1 , } 
-ACQ {16710 : 1 , } 
-ACQUI {16450 : 1 , 16521 : 1 , } 
-ACQUIR {16712 : 1 , } 
-AG {16677 : 1 , } 
-AIRLINE-ADD {16526 : 1 , } 
-AND-MAC {16443 : 1 , } 
-BUYS {16531 : 1 , } 
-C {16464 : 1 , } 
-CH {16240 : 1 , } 
-CHILE-TO-BUILD {16123 : 1 , } 
-CITE {16618 : 1 , } 
-CITES {16312 : 1 , 16600 : 1 , } 
-COMPLET {16465 : 1 , 16676 : 1 , } 
-COMPLETES {16663 : 1 , } 
-CRAZY {16409 : 1 , 16556 : 1 , } 
-CRAZY-EDD {16409 : 1 , 16556 : 1 , } 
-DEBT-DO {16500 : 1 , } 
-DIV {16403 : 1 , } 
-ELECTS-C {16326 : 1 , } 
-EUROBONDS {16132 : 1 , 16183 : 1 , } 
-EX {16217 : 1 , } 
-EXPECTS {16416 : 1 , } 
-EXTEN {16466 : 1 , } 
-EXTENDS-M {16581 : 1 , } 
-FO {16278 : 1 , 16616 : 1 , } 
-G {16669 : 1 , } 
-GETS {16534 : 1 , } 
-GETS-B {16535 : 1 , } 
-GETS-LOC {16536 : 1 , } 
-GOODYEA {16597 : 1 , } 
-HAS-HIGHER {16264 : 1 , } 
-HORIZO {16506 : 1 , } 
-HUGHES-AIRCR {16047 : 1 , } 
-I {16343 : 1 , 16689 : 1 , } 
-IN {16528 : 1 , } 
-IN-AG {16408 : 1 , } 
-INTEL-AGREE-ON {16102 : 1 , } 
-L {16548 : 1 , } 
-LESS-WIL {16713 : 1 , } 
-MA {16210 : 1 , } 
-MAK {16493 : 1 , } 
-MAKES {16510 : 1 , } 
-MARC {16520 : 1 , } 
-MICHI {16375 : 1 , } 
-MULLS {16589 : 1 , } 
-NA {16620 : 1 , } 
-NAM {16485 : 1 , } 
-NAME {16709 : 1 , } 
-NAMES {16575 : 1 , } 
-NAMES-PE {16609 : 1 , } 
-NET-HU {16367 : 1 , } 
-NOT-P {16577 : 1 , } 
-NOT-REQ {16333 : 1 , } 
-OPP {16688 : 1 , } 
-PLA {16706 : 1 , } 
-PLAN {16038 : 1 , } 
-PLANS-DEBE {16435 : 1 , } 
-PREDICT {16252 : 1 , } 
-QT {16679 : 1 , } 
-R {16304 : 1 , 16496 : 1 , } 
-RA {16614 : 1 , } 
-RAISES-NU {16024 : 1 , } 
-REPORTS-FIN {16247 : 1 , } 
-ROMANIA-GRA {16359 : 1 , } 
-S {16332 : 1 , } 
-SACHS-COMMEN {16059 : 1 , } 
-SAYS {16087 : 1 , 16272 : 1 , } 
-SAYS-1 {16495 : 1 , } 
-SAYS-PAR {16429 : 1 , } 
-SAYS-SOME {16636 : 1 , } 
-SE {16211 : 1 , 16661 : 1 , } 
-SEE {16238 : 1 , } 
-SEEKS-INFOR {16656 : 1 , } 
-SEEN-RAISIN {16513 : 1 , } 
-SEES {16574 : 1 , } 
-SELLS-SU {16686 : 1 , } 
-SET {16566 : 1 , } 
-SETS-SP {16300 : 1 , } 
-SKANSKA-IN {16124 : 1 , } 
-STAKE-I {16667 : 1 , } 
-STUDYING-BO {16398 : 1 , } 
-SUES-CH {16603 : 1 , } 
-T {16010 : 1 , 16043 : 1 , } 
-TO {16420 : 1 , 16449 : 1 , 16523 : 1 , 16570 : 1 , } 
-TO-A {16675 : 1 , } 
-TO-ASK-INCR {16447 : 1 , } 
-TO-BUY {16629 : 1 , } 
-TO-CON {16306 : 1 , } 
-TO-ME {16419 : 1 , } 
-TO-REDE {16237 : 1 , } 
-TO-REDEEM-A {16313 : 1 , } 
-TO-SELL {16483 : 1 , 16519 : 1 , } 
-U {16273 : 1 , 16537 : 1 , 16605 : 1 , } 
-UN {16555 : 1 , } 
-UNIT {16637 : 1 , 16695 : 1 , } 
-UNIT-AUD {16354 : 1 , } 
-UNIT-CLOS {16007 : 1 , } 
-UNIT-GE {16660 : 1 , } 
-UNIT-GETS-BOE {16034 : 1 , } 
-UNIT-S {16622 : 1 , } 
-UNIT-TO {16325 : 1 , } 
-VENTURE-WINS {16691 : 1 , } 
-WILL-NOT {16044 : 1 , } 
-WINS-U {16025 : 1 , } 
-WORLD-BANK-CRITI {16092 : 1 , } 
-WRON {16456 : 1 , } 
-YEAR {16030 : 1 , } 
-conoco {16702 : 1 , } 
-newworld {16277 : 1 , } 
... {16023 : 1 , 16072 : 1 , 16093 : 1 , 16113 : 1 , 16171 : 1 , 16190 : 1 , 16220 : 1 , 16242 : 1 , 16292 : 1 , 16423 : 1 , 16430 : 1 , 16658 : 1 , } 
/AUTHOR {16009 : 1 , 16053 : 1 , 16072 : 1 , 16112 : 1 , 16128 : 1 , 16130 : 1 , 16139 : 1 , 16154 : 1 , 16168 : 1 , 16169 : 1 , 16174 : 1 , 16176 : 1 , 16190 : 1 , 16198 : 1 , 16200 : 1 , 16215 : 1 , 16220 : 1 , 16226 : 1 , 16249 : 1 , 16292 : 1 , 16358 : 1 , 16430 : 1 , 16501 : 1 , 16513 : 1 , 16544 : 1 , 16562 : 1 , 16565 : 1 , 16636 : 1 , 16680 : 1 , 16713 : 1 , } 
